DELIVRD,三网,短信发送成功,极少数未收到的情况参考如下 手机长时间不关机，关机重启； 手机收件箱满，删除部分
__BLACK,三网,短信在黑名单中,联系开发人员解决
__FAIL,三网,提交第三方失败,重新进行短信发送或者联系开发人员
__COMMIT,三网,已经成功提交第三方接收未知,联系开发人员
NR-FAIL,三网,金融营销短信单条发送被拦截,发送时批量进行
UNDELIV,移动,用户欠费停机,建议用户充值后重新尝试
UNKNOWN,移动,手机号码为空号或不存在,建议用户开通服务或更换手机卡
UNDELIV:680,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
UNDELIV:636,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
UNDELIV:726,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
UNDELIV:718,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
UNDELIV:880,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
UNDELIV:634,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
EXPIRED:010,电信,短消息超过期,手机终端超时未响应
EXPIRED:619,电信,短消息超过期,手机终端超时未响应
EXPIRED:999,电信,短消息超过期,手机终端超时未响应
UNDELIV:001,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
UNDELIV:620,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
EXPIRED:614,电信,运营商错误,建议客服人员查询
EXPIRED:618,电信,运营商错误,建议客服人员查询
EXPIRED:613,电信,运营商错误,建议客服人员查询
EXPIRED:617,电信,运营商错误,建议客服人员查询
UNDELIV:701,电信,空号、停机或关机,建议客服人员查询
UNDELIV:802,电信,空号、停机或关机,建议客服人员查询
DB:Back,三网,消息结构错,建议客服人员查询
UNDELIV:801,电信,空号、停机或关机,建议客服人员查询
E:BLACK,三网,号码黑名单,建议客服人员查询
LH:0008,三网,提交过快,建议客服人员查询
MY:2107,三网,敏感词,建议客服人员查询
MY:2113,三网,没带签名,建议客服人员查询
WZ:9402,三网,关键字过滤失败,建议客服人员查询
MI:0055 EXPIRED,三网,因为用户长时间关机或者不在服务区等导致的短消息超时没有递交到用户手机上,建议客服人员查询
EXPIRED MI：NNNN,三网,消息过期,建议客服人员查询
DELETED?MJ：NNNN,三网,消息被删除,建议客服人员查询
UNDELIV MK：NNNN,三网,下发失败,建议客服人员查询
ACCEPTD ML：NNNN,三网,已经接收,建议客服人员查询
UNKNOWN MM：NNNN,三网,未知错误,建议客服人员查询
MB:1083,三网,反欺诈拒绝。,建议客服人员查询应对措施。
REJECTD MN：NNNN,三网,拒绝接收,
MB:1082,三网,查询CCM失败。可能原因：?超时?接口消息发送失败?CUG鉴权失败.,建议客服人员查询应对措施。
OTHER MH：NNNN,三网,其他错误,
MB:1081,三网,取SRI路由失败。,建议客服人员查询应对措施。
DI,三网,DI开头的是属于本平台自定义错误，这类内容可能短时间解决，其他的均为运营商的错误。,
MB:1080,三网,接口错误。接口无效，已经断开。接口归属的帐号无提交消息的权限。,请检查提交帐号下的接口是否正常。
DI:9417,三网,夜间模板审核，因非模板而自动拒绝发送,
MB:1079,三网,SMC对短消息进行反漫游欺诈处理，发现该短消息为漫游欺诈短消息。SMC拒绝该短消息。,目前SMC不返回该错误码。
DI:9420,三网,夜间（晚上22点到早上8点）因群发而系统自动拒绝,
MB:1078,三网,所提交的消息无下发路由。,请确保短消息的源地址和目的地址都填写正确。检查路由配置是否正确。
DI:9421,三网,夜间（晚上22点到早上8点）因发送而系统自动拒绝,
MB:1076,三网,主叫是注册用户黑名单。,请确定鉴权方式是否正确，是否合法号段都已经配置。
DI:9419,三网,超过该手机号码的日发送次数限制10条,
MB:1075,三网,对短消息的被叫用户进行虚拟短消息鉴权失败。,请确定鉴权方式是否正确，是否合法号段都已经配置。
DI:9424,三网,夜间系统审核因非法字符，繁体字等判断自动拒绝发送,
MB:1074,三网,对短消息的主叫用户进行虚拟短消息鉴权失败。,请确定鉴权方式是否正确，是否合法号段都已经配置。
MX:0012,三网,目标号码在客户退订黑名单中,用户回复上行退订信息后加黑的，请联系sms helper解除黑名单
MB:1073,移动,网关升级，重新获取,建议客服人员查询
MX:0011,三网,目标号码在禁1年黑名单中,禁1年黑名单中的号码均为恶意投诉号码，或是多次投诉的高危号码
MB:1072,三网,对短消息的主叫号码进行帐号鉴权失败。,请确定鉴权方式是否正确，是否合法号段都已经配置。
BWLIST:006,三网,网关黑名单,建议客服人员查询
MK00001,移动,手机终端是空号,请核实手机终端是否处于正常状态
MC00151,移动,运营商错误,建议客服人员查询
MN00001,移动,运营商错误,建议客服人员查询
ERR:NUM,移动,被叫号码不正确或被限制,请核实手机终端是否处于正常状态
MI00029,移动,运营商错误,建议客服人员查询
MI00000,移动,消息在短信过期,建议客服人员查询
MB:1025,三网,无效的短消息。,短消息不向SMPP接口返回该错误码。
DB:0164,移动,运营商黑名单,建议客服人员查询
MB:1024,三网,为此条短消息分配内存或其它资源失败。比如：创建短消息实体或短消息失败。短消息资源紧张，无法为该条MO短消息分配相应的资源，请稍后再尝试提交短消息。,建议客服人员查询
MI00020,移动,短信下发手机终端失败ErrorinMS,建议客服人员查询
MB:0254,三网,下发失败。,交互式的短消息下发失败。一般是由于系统或者用户原因建议客服人员查询法下发，而导致下发失败。请稍后再尝试提交消息。
MB:0196,三网,无效的可选参数。,目前SMC不返回该错误码。但是，请ESME端确保命令字中的可选参数满足SMPP3.4协议规范和《华为消息应用产品对SMPP3.4协议的遵从说明》。
MC:0055:006,移动,由于用户不在服务区或内存满导致发送失败,请核实手机终端是否处于正常状态
MB:0195,三网,必需的可选参数丢失。,
MB:0194,三网,可选参数的长度错。,可选参数的长度错误，不符合标准的SMPP3.4协议。请确保命令字中的可选参数字段的长度都满足SMPP3.4协议规范和《华为消息应用产品对SMPP3.4协议的遵从说明》。
ERR:NUM:006,移动,被叫号码不正确或被限制,请核实手机终端是否处于正常状态
MI00022,移动,手机终端内存满,请核实手机终端是否处于正常状态
MB:0084,三网,replace_if_present_flag字段无效。,请确保submit_sm消息中的replace_if_present_flag字段的值为0或者1。
MC:0055:000,移动,由于用户不在服务区或内存满导致发送失败,请核实手机终端是否处于正常状态
MB:0083,三网,System_type字段无效。,请确保bind命令中的system_type字段好长只能有12位字符，第13位为结束符。
MB:0081,三网,无效的目的地址NPI。,当ESME执行删除操作时，请确保目的地址的NPI值与所操作的短消息匹配。
MI00036,移动,运营商错误,建议客服人员查询
MB:0080,三网,无效的目的地址TON。,当ESME执行删除操作时，请确保目的地址的TON值与所操作的短消息匹配。
DB00144,移动,目的号码在全局黑名单被拦 截,建议客服人员查询
MN00013,移动,机终端停机,请核实手机终端是否处于正常状态
MK00011,移动,"手机终端没有短信业务""",请核实手机终端是否处于正常状态
0.260416667,三网,检查短信签名,
1:00,三网,未知用户,不用处理。
SMGP601,电信,用户非法、空号、停机,建议用户更换号码、开通服务、充值后重新尝试
SMGP602,电信,关机,建议用户开机重试
SMGP603,电信,关机,建议用户开机重试
SMGP609,电信,无效服务标识,建议用户更换终端重新尝试
SMGP614,电信,被叫终端返回无证实的响应,建议用户更换终端重新尝试
SMGP615,电信,被叫终端资源短缺,建议用户更换终端重新尝试
SMGP624,电信,短信限流控制,建议用户稍后重新尝试
SMGP627,电信,目标拒绝,建议用户更换终端重新尝试
SMGP628,电信,被叫终端不支持靠谱业务短消息,建议用户更换终端重新尝试
SMGP634,电信,被叫终端不能解析短消息,建议用户更换终端重新尝试
SMGP640,电信,被叫为空号,建议用户更换手机号码重新尝试
SMGP660,电信,12660是短信处理失败导致的,建议用户更换手机号码重新尝试
SMGP701,电信,HLR返回用户非法,建议用户更换手机号码重新尝试
SMGP702,电信,关机,建议用户开机重试
SMGP703,电信,关机,建议用户开机重试
SMGP704,电信,HLR认为数据错误,建议用户更换手机号码重新尝试
SMGP705,电信,用户欠费停机,建议用户充值重试
SMGP713,电信,终端未回确认信息,建议用户终端回复建议信息
SMGP714,电信,终端原因：手机存储空间满,建议用户整理存储空间重试
SMGP726,电信,目标拒绝,建议用户关闭拦 截软件重试
SMGP728,电信,终端不支持这种靠谱短信,建议用户修改短信内容
SMGP730,电信,被叫终端不能解析短消息,建议用户修改短信内容或更换手机重试
SMGP801,电信,用户非法、空号、停机,建议用户更换手机卡或充值
SMGP802,电信,关机,建议用户开机重试
SMGP815,电信,用户欠费停机,建议用户充值重试
SMGP840,电信,被叫为空号,建议用户开通服务或更换手机卡
SMGPERR:117,电信,未知原因错误,建议反馈客服人员进行问题核查
SMGPERR:13,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:14,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:15,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:16,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:17,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:18,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:19,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:23,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:24,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:25,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:26,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:27,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:28,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:29,电信,"保留,电信网关的错误",建议反馈客服人员进行问题核查
SMGPERR:56,电信,未知原因错误,建议反馈客服人员进行问题核查
SPMSERR:999,电信,"未知错误,电信网关的错误",建议反馈客服人员进行问题核查
UNDELIV_601,电信,暂停服务,建议用户更换号码或开通服务重试
UNDELIV_640,电信,空号,建议用户更换号码或开通服务重试
UNDELIV_705,电信,暂停服务,建议用户更换号码或开通服务重试
UNDELIV_801,电信,暂停服务,建议用户更换号码或开通服务重试
MX:0013,电信,目标号码在网关黑名单中,建议联系客服人员进行黑名单解除
ID:0105,三网,业务代码错误,
5:00,三网,VMSC:未标识用户,
ID:0104,三网,用户没有使用该业务的权限,
6:00,三网,VMSC:SM缺席用户,
ID:0103,三网,用户欠费,
9:00,三网,VMSC:非法用户,
ID:0102,三网,用户停机,
11:00,三网,电信业务不支持,
ID:0101,三网,手机号码错误,
12:00,三网,非法设备，如2:12,
ID:0100,三网,手机号码不存在,
13:00,三网,呼叫禁止,
ID:0097,三网,此用户为接收者黑名单用户。,不用处理。
21:00,三网,HLR:功能不支持,
ID:0096,三网,此用户为发送者黑名单用户。,不用处理。
27:00:00,三网,VMSC:缺席用户,
ID:0089,三网,到MDSP鉴权时，网关构造等待应答实体失败。,保存话单、日志、等待状态报告和帐号文件，重新启动主进程smsapp。
31:00:00,三网,用户忙失败,
ID:0088,三网,等MDSP应答超时，网关重发鉴权消息。,不用处理。
32:00:00,三网,短信投递失败（对端未带诊断码）,
ID:0087,三网,因MDSP流控，网关重发鉴权消息。,不用处理。
34:00:00,三网,GMSC:未知原因,
ID:0086,三网,因MDSP系统忙，且缓存满，网关重发鉴权消息。,不用处理。
35:00:00,三网,VMSC:数据缺失,
ID:0085,三网,因MDSP系统忙，网关重发鉴权消息。,不用处理。
36:00:00,三网,VMSC:非预期数据,
ID:0084,三网,网关向MDSP重发鉴权消息失败。,查看连接是否正常。
61:00:00,三网,超出流量限制,
ID:0083,三网,短消息内容超过了接收侧的好大长度。,–
67:00:00,三网,黑名单,
ID:0082,三网,循环路由。,请检查路由配置是否正确或者通过维测台跟踪消息是否存在循环路由。
86:00:00,三网,黑名单,
ID:0081,三网,发送接收接口重复。,查看从重发进程过来的消息发送ID和接收ID是否相同。
90:00:00,三网,终端故障,
ID:0080,三网,CPCode错误。,固网一级网关，SP下发的消息没有以118为前缀，或者互联网关消息没有以CPID为前缀。
91:00:00,三网,终端不支持SMS,
ID:0079,三网,业务类型为空。,不用处理。
92:00:00,三网,MS存贮容量满,
ID:0078,三网,SPID为空。,不用处理。
100:00:00,三网,被叫用户呼叫无响应,
ID:0077,三网,超过好大Submit提交数。,重新设置该帐号好大提交数。
101:00:00,三网,VMSC:被叫用户关机,
ID:0075,三网,送SCP鉴权等待应答超时。,查看SCP是否正常，连接是否正常。
102:00:00,三网,VMSC:MS漫游限制,
ID:0074,三网,送SCP失败。,查看SCP帐号下的接口是否正常。
103:00:00,三网,VMSC:用户被清除,
ID:0073,三网,等待应答超时。,查看网络连接是否正常，请检查对断网元没有应答的原因。
104:00:00,三网,VMSC:未标识短信用户,
ID:0072,三网,找不到路由。,请检查消息是否正常，是否有相应的路由存在。如果不是上述问题，请联系华为公司当地办事处技术服务工程师处理。
106:00:00,三网,MS响应超时无响应,
ID:0071,三网,超过好大节点数。,请检查消息是否正常，消息转发的节点数是否超过了好大限制。如果不是上述问题，请联系华为公司当地办事处技术服务工程师处理。
107:00:00,三网,HLR返回:用户注销,
ID:0069,三网,此用户为黑名单用户。,不用处理。
110:00:00,三网,GMSC申请资源失败,
ID:0068,三网,用户鉴权失败。,请检查路由接收帐号是否存在或者是否为没有此项操作的权限。
111:00:00,三网,GMSC与HLR对话失败,
ID:0067,三网,信息靠谱鉴权失败,不用处理。
112:00:00,三网,GMSC与HLR对话超时,
ID:0066,三网,接收服务源地址鉴权失败。,不用处理。
113:00:00,三网,GMSC收到HLR Abort,
MA:0024,三网,内容未报备,
ID:0065,三网,发送服务目的地址鉴权失败。,不用处理。
114:00:00,三网,HLR返回:路由证实数据错误,
MA:0025,三网,不支持该短信,
ID:0064,三网,发送服务源地址鉴权失败。,不用处理。
115:00:00,三网,HLR返回:Inform指示参数错误,
MA:0026,三网,分条发送，组包超时,
ID:0063,三网,不能识别的FeeType。,查看FeeType是否为非法的值为空、非数字、小于0或者大于7等非法值。
116:00:00,三网,GMSC与VMSC对话失败,
MA:0027,三网,通道黑名单,
ID:0062,三网,定时发送时间已经过期。,不用处理。
117:00:00,三网,GMSC收到VMSCAbort,
MA:0028,三网,全局黑名单号段,
ID:0061,三网,时间已经过期。,如果少量消息出现该错误，不用处理。如果大量消息出现该错误，请通过维测台跟踪消息，检查消息中的期是否设置正确。
118:00:00,三网,收到VMSC系统错误,
MA:0029,三网,通道黑名单号段,
ID:0056,三网,用户鉴权时，用户状态不正常。,查看用户鉴权时，用户状态是否正常。
119:00:00,三网,GMSC:后续短消息长度错误,
MA:0030,三网,直接产生拒绝报告,
ID:0055,三网,等待状态报告超时。,查看短信或者对端网元网关的连接是否正常，各个网元之间连接是否正常。
120:00:00,三网,GMSC:错误代码版本不一样,
MO:200,三网,不支持分条短信,
ID:0054,三网,超时，未接收到响应消息。,查看连接是否正常。
121:00:00,三网,SMSRelease异常,
MO:0254,三网,转发提交超时,
ID:0053,三网,发送消息失败。,请重新发送该消息。
122:00:00,三网,GMSC:该VMSC被隔离,
ID:0052,三网,尚未成功登录。,请先登录。
181:00:00,三网,禁止业务执行,
MB:0255,三网,"移动错误,不处理",
ID:0051,三网,尚未建立连接。,请检查网络连接是否正常，重新连接。
182:00:00,三网,禁止操作,
MB:0193,三网,SMSC服务商自定义的错误码,
ID:0049,三网,超出单次好大群发量,查看该SP下发的Submit消息中的目的地址数量已超过单次好大群发量。
215:00:00,三网,HLR返回:MS漫游限制,
MB:0241,三网,SMSC服务商自定义的错误码,
ID:0048,三网,超出每日好大群发次数,查看该SP当日发送的群发次数是否已超过每日好大群发次数。
217:00:00,三网,HLR返回:SM缺席用户,
MB:0244,三网,SMSC服务商自定义的错误码,
ID:0047,三网,超出每月好大群发次数,查看该SP当月发送的群发次数是否已超过每月好大群发次数。
218:00:00,三网,HLR返回:非法用户,
MB:0250,三网,SMSC服务商自定义的错误码,
ID:0046,三网,超出每日好大发送量,查看该SP当日发送的消息数量是否已超过每日好大发送量。
219:00:00,三网,HLR返回:缺席用户,
ID:0045,三网,超出每月好大发送量。,查看该SP当月发送的消息数量是否已超过每月好大发送量。
220:00:00,三网,HLR返回:被叫用户关机,
ID:0044,三网,消息发送不在时间段内。,查看当前时间是否在该SP的限制发送时间段内。
UNDELIV:601,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MM:064,三网,移動屏蔽,
ID:0043,三网,禁止向异网发送消息。,查看SP下发的消息的目的地址是否属于异网号段，该SP是否配置为禁止向异网发送消息。
EXPIRED:602,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
ID:0021,三网,MDSP用户鉴权模块，用户销户错误。,
UNDELIV:640,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MX:0004,三网,内容含有屏蔽词，拒绝发送,
ID:0020,三网,MDSP用户鉴权模块，鉴权用户停机或欠费错误。,
REJECTD:006,电信,短消息因为某种原因被拒绝,请核实短信是否为行业短信，如是，可以请用户致电联通客服确认号码的短信业务是否开通
MK:0210,三网,MS错误。,检查被叫手机是否有接收短消息的功能。
ID:0014,三网,禁止发送WAP PUSH消息。,查看是否发送了WAP PUSH消息
UNDELIV:705,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0209,三网,SIM中没有存储短消息的能力。,检查被叫手机的SIM卡是否不能存储短消息。
ID:0012,三网,计费地址错误。,计费地址为空或者计费地址为非手机号码，或者计费地址不为空但是没有路由帐号。电信二级网关的计费地址的路由帐号类型不是短信的类型，也不是前转网关类型。
EXPIRED:760,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0208,三网,SIM（Subscriber Identity Module）中存储短消息的空间满。,检查被叫手机是否SIM卡已满。
ID:0011,三网,Msg_src错误。,SPID字段的数值小于0或者大于规定的好大值（99999），或者是SPID的值和设备代码从第五位开始的值不相等。
EXPIRED:601,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0196,三网,短消息实体被禁止使用。,检查HLR中该被叫用户的属性，是否有接收短消息的权限。
ID:0010,三网,Src_ID错误。,查看是否源地址为空或者非数字或者不是以服务代码为前缀，并根据查找到的错误修改。
UNDELIV:869,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0195,三网,扩展短消息实体地址无效。,检查被叫号码、TON（Type of Number）、NPI（Numbering Plan Identification）是否正确。
ID:0009,三网,infoX-SMS GW不负责此计费号码。,计费地址字段为空或者计费地址字段的号段为拦 截号段。
UNDELIV:999,电信,请提供具体号码给sms helper，下工单向运营商核实,
MK:0194,三网,SMC系统错误。,增加短消息的处理能力。
ID:0008,三网,流量控制错误。,流量超过了infoX-SMS GW要求的好大流量，请限制流量，或者升级网关。
UNDELIV:602,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0193,三网,没有SMC指定（签约）。,不需要处理。
ID:0007,三网,业务代码错误。,查看业务代码是否为空。
UNDELIV:614,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0192,三网,SMC忙。,检查是否短消息实体或短消息资源不足。检查是否超过了实体的好大提交数或好大下发数。
ID:0006,三网,超过好大信息长度。,短消息的长度大于好大长度。
EXPIRED:660,电信,运营商错误,建议客服人员查询
MK:0176,三网,TPDU未被支持。,不需要处理。
ID:0005,三网,资费代码错误。,费率FeeCode字段的值为空或者非数字，或者联通在信网关的费率值为负数或着大于99999。
UNDELIV:713,电信,请提供具体号码给sms helper，下工单向运营商核实,
MK:0175,三网,未指定的TP-Command错误。,检查消息体对应的TP-Command字段。
ID:0004,三网,陕西或重庆网关问题，过段时间不出现即恢复,建议客服人员查询
UNDELIV:615,电信,请提供具体号码给sms helper，下工单向运营商核实,
MK:0160,三网,操作不能被执行。,不需要处理。
ID:0003,三网,消息序列号重复。或认证错,程序问题，将日志发送给华为公司当地办事处技术服务工程师处理。
EXPIRED:702,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0159,三网,未指定的TP-DCS错误。,检查消息体对应的DCS字段。
ID:0002,三网,命令字错误，或非法源地址,查看所发送的消息协议和接收该消息的协议是否不同。
EXPIRED:640,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0145,三网,短消息类型未被支持。,短消息类型非法，暂时保留。不需要处理。
ID:0001,三网,消息结构错误。,请检查所发送消息的各个字段值是否符合协议要求。
REJECTD:706,电信,短消息因为某种原因被拒绝,请核实短信是否为行业短信，如是，可以请用户致电联通客服确认号码的短信业务是否开通
MK:0144,三网,字母表数据编码方案DCS未被支持。,检查消息体对应的DCS字段。
ID:0000,三网,正确,
EXPIRED:615,电信,短消息因为某种原因被拒绝,请核实手机终端是否处于正常状态
MK:0143,三网,未指定的TP-PID错误。,检查消息体对应的PID（Protocol Identifier）字段。
UNDELIV:765,电信,请提供具体号码给sms helper，下工单向运营商核实,
MK:0130,三网,不能替换短消息。,不需要处理。
UNDELIV:870,电信,运营商错误,建议客服人员查询
MK:0129,三网,短消息类型未被支持。,检查消息体对应消息类型字段是否正确。
UNDELIV:899,电信,请提供具体号码给sms helper，下工单向运营商核实,
MK:0128,三网,电信业务设备交互未被支持。,不需要处理。
EXPIRED:001,电信,请提供具体号码给sms helper，下工单向运营商核实,
DB:0506,三网,数据库错误,
UNDELIV:612,电信,请提供具体号码给sms helper，下工单向运营商核实,
DB:0505,三网,系统错误,
UNDELIV:714,电信,请提供具体号码给sms helper，下工单向运营商核实,
DB:0504,三网,已超过LICENSE限定数量,
UNDELIV:702,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0069,三网,短消息只能从FCC（Flow Control Center）接口下发，但FCC接口不可用。,将该错误码对应的调度策略设置为重发，等待一段时间系统自动重发。
DB:0503,三网,LICENSE不合法,
UNDELIV:815,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0068,三网,SMC下发短消息给业务模块后，业务模块超时没有返回应答。短消息下发以后，接口没有给SMSC返回发送成功或失败信息。增加相关业务模块的处理性能。,
DB:0502,三网,网络故障,
UNDELIV:771,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0067,三网,无效接口。,通过维测台检查对应接口的状态。
DB:0501,三网,网络链接异常,
UNDELIV:711,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0066,三网,因接口临时错误（已注销或未登录）导致短消息下发失败。,通过维测台检查对应接口的状态。
DB:0500,三网,磁盘读写错误,
UNDELIV:627,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0065,三网,GIW超时无应答。短消息下发以后，GIW模块没有给SMSC返回发送成功或失败信息。增加相关业务模块的处理性能。,
DB:0156,三网,WAPPush消息格式检查错误,
UNDELIV:814,电信,用户因为状态不正确如处于停机、挂起等状态而导致用户无法接收到短信,请核实手机终端是否处于正常状态
MK:0064,三网,接口无下发短消息的权限。通过维测台检查该接口对应帐号的属性（是否具有下发短消息的权限）。,
DB:0155,三网,不支持的承载模式,
