DELIVRD,三网,短信发送成功,极少数未收到的情况参考如下 手机长时间不关机，关机重启； 手机收件箱满，删除部分
CL26:-35,三网,同号码30分钟内同时注册两个以上不同签名,建议30分钟后注册签名
CL26:-36,三网,因网站无图形验证,建议添加图形验证后联系平台解除拦 截
CL26:-37,三网,同一个号码一天10条限制,建议减少发送条数
CL26:-99,三网,10658提交超时,建议减少提交量
CL31RESP:5,三网,142移动运营商错误,建议联系思讯通客服核查原因
ROUTEERR,三网,通道异常,建议联系思讯通客服核查原因
REJECT,三网,审核驳回,建议修改短信内容
DISTURB,三网,手机号码发送次数过多,建议减少发送次数
EMSERR,三网,长短信不完整,建议修改长短信格式
SIGNERR,三网,签名错误,建议使用正确的签名
KEYWORD,三网,敏感词拦 截,建议修改短信内容
2_1,三网,空号,建议使用正确的手机号
2_10,三网,用户欠费停机,用户终端问题
2_12,三网,不在服务区,用户终端问题
2_13,三网,用户欠费停机,用户终端问题
2_24,三网,关机,用户终端问题
2_3,三网,关机,用户终端问题
2_5,三网,用户欠费停机,用户终端问题
2_56,三网,某些字符无法识别,建议修改短信内容
2_59,三网,关机,用户终端问题
2_64,三网,发送的号码有问题,发送的号码有问题
2_67,三网,黑名单,建议联系思讯通客服解除黑名单
2_86,三网,黑名单,建议联系思讯通客服解除黑名单
S:1,三网,黑名单,建议联系思讯通客服解除黑名单
S:3,三网,黑名单,建议联系思讯通客服解除黑名单
S:4,三网,网关未分配通道,建议联系思讯通客服核查原因
S:5,三网,号码格式错误,建议使用正确的号码
S:6,三网,签名提交错误,建议重新提交签名
S:7,三网,用户名密码错误,建议提交正确的用户名密码
S:8,三网,超速,建议降低提交速率
S:11,三网,预付费用户欠费,建议进行账户充值
S:13,三网,是发送的包里号码放的太多了,建议减少发送的号码
S:15,三网,超过发送限制，1分钟5条1小时10条超过会返回S15的错误代码,建议减少单号码发送数量
YX:9402,三网,平台自定义错误代码：非法内容,建议修改短信内容
YX:9403,三网,平台自定义错误代码：手机号码黑名单,建议联系思讯通客服解除黑名单
YX:9413,三网,平台自定义错误代码：10秒以内同样内容,建议减少单号码发送数量
YX:9415,三网,平台自定义错误代码：人工审核,建议修改短信内容
YX:9416,三网,平台自定义错误代码：系统审核,建议修改短信内容
YX:9417,三网,平台自定义错误代码：夜间模板审核,建议白天进行模版审核
YX:9419,三网,非验证码内容一天超过10次被系统屏蔽,建议减少发送数量
YX:9420,三网,平台自定义错误代码：夜间,建议白天进行业务发送
YX:9421,三网,平台自定义错误代码：夜间,建议白天进行业务发送
YX:9422,三网,平台自定义错误代码：人工二次审核,建议修改短信内容
YX:9423,三网,平台自定义错误代码：高危审核,建议修改短信内容
YX:9424,三网,夜间系统审核因非法字符,建议修改短信内容
YX:9425,三网,系统判断多签名而自动拒绝发送,建议只使用一个签名
YX:9426,三网,平台自定义错误代码：营销系统未报备,建议报备营销模版
YX:9427,三网,平台自定义错误代码：特级高危内容,建议修改短信内容
YX:9428,三网,短信内容为空系统自动拒绝发送,建议修改短信内容
YX:9429,三网,平台自定义错误代码：签名超过长度,建议修改签名
YX:9430,三网,客户侧长短信提交不完整请客户侧检查,建议修改长短信格式
YX:9431,三网,签名被临时解决,建议修改短信内容
YX:9432,三网,整个平台验证码1分钟好多发1条,建议1分钟好多发送1条
YX:9433,三网,整个平台验证码1小时好多发3条,建议1小时好多发3条
YX:9434,三网,整个平台验证码1天好多可发6条,建议1天好多发6条验证码
YX:9501,三网,平台自定义错误代码：非法目标地址,建议使用正确的手机号
YX:9909,三网,平台自定义错误代码：本网关提交到移动失败,建议联系思讯通客服核查原因
M2:0006,三网,短信超长,建议修改短信内容
M2:0013,三网,非法号码,建议使用正确的手机号码
M2:0042,三网,关键字拦 截,建议修改短信内容
M2:0043,三网,30秒内重发拦 截,建议30秒后重新发送
M2:0044,三网,空内容,建议修改内容
M2:0045,三网,黑名单,建议联系思讯通客服解除黑名单
YX:1000,三网,超频,建议降低发送频次
YX:1002,三网,CMPP协议应答超时,建议联系思讯通客服核查原因
YX:1003,三网,SGIP协议应答超时,建议联系思讯通客服核查原因
YX:1004,三网,SMGP协议应答超时,建议联系思讯通客服核查原因
YX:1005,三网,smpp协议应答超时,建议联系思讯通客服核查原因
YX:1006,三网,关键字超频,建议修改短信内容
YX:4002,三网,reback处理超时,建议联系思讯通客服核查原因
YX:5004,三网,审核模块返回码不为200,建议修改审核模版
YX:5005,三网,超频计费失败,建议联系思讯通客服核查原因
YX:5006,三网,计费失败,建议联系思讯通客服核查原因
YX:5007,三网,短信需要审核时,建议联系思讯通客服核查原因
YX:5008,三网,发送到audit模块应答超时,建议联系思讯通客服核查原因
YX:5009,三网,预付费,建议进行账户充值
YX:5010,三网,超频扣费模块返回超时,建议联系思讯通客服核查原因
YX:7000,三网,审核不通过,建议修改文案
YX:8006,三网,比如账号注册时为cmpp账号,建议联系思讯通客服核查原因
YX:8007,三网,电话号码格式错误,建议修改使用正确的号码
YX:8008,三网,电话号码在系统黑名单内,建议联系思讯通客服解除黑名单
YX:8009,三网,重复的号码,建议删除重复号码
YX:8011,三网,账号被锁定,建议联系思讯通客服解除账号锁定
YX:8012,三网,短信内容过长,建议修改短信内容
YX:8013,三网,电话号码数量大于100,建议减少号码数量
YX:8014,三网,长短信的子短信数量过多,建议减少长短信的子短信数量
YX:8015,三网,长短信某个子短信的编号大于子短信总个数,建议修改长短信格式
YX:8016,三网,长短信的子短信没有收齐,建议确认长短信是否发送完全
YX:8017,三网,长短信拼接超时,建议确认长短信格式
YX:8018,三网,内容为空,建议修改短信内容
YX:8019,三网,包含关键字,建议修改短信内容
YX:9000,三网,hostip线程返回应答,建议联系思讯通客服核查原因
YX:9001,三网,电话号码不在配置号段的表中,建议使用争取的号码
YX:9002,三网,clientid错误,建议联系思讯通客服核查原因
YX:9003,三网,t_sms_client_tariff表空,建议联系思讯通客服核查原因
YX:9004,三网,选不到合适的通道组,建议联系思讯通客服核查原因
YX:9005,三网,选不到通道时将消息重新丢回队列,建议联系思讯通客服核查原因
YX:9006,三网,选不到通道,建议联系思讯通客服核查原因
YX:9007,三网,t_sms_tariff表空,建议联系思讯通客服核查原因
YX:9008,三网,计费模块返回应答,建议联系思讯通客服核查原因
YX:9009,三网,超频计费情况下,建议联系思讯通客服核查原因
YX:9010,三网,send模块的节点数,建议联系思讯通客服核查原因
YX:9011,三网,IP地址解析错误,建议联系思讯通客服核查原因
YX:9013,三网,未知的类型的超时,建议联系思讯通客服核查原因
YX:9014,三网,类对象初始化失败,建议联系思讯通客服核查原因
YX:9015,三网,smsp_c2s组件mq队列配置错误,建议联系思讯通客服核查原因
YX:4015,三网,通道信息表更新,建议联系思讯通客服核查原因
YX:4016,三网,四大直连协议连接异常,建议联系思讯通客服核查原因
YX:4017,三网,通道信息表更新,建议联系思讯通客服核查原因
YX:4018,三网,通道信息表更新,建议联系思讯通客服核查原因
YX:4019,三网,通道信息表更新,建议联系思讯通客服核查原因
YX:5001,三网,IP地址解析失败,建议联系思讯通客服核查原因
YX:5002,三网,类对象初始化失败,建议联系思讯通客服核查原因
YX:5003,三网,类对象初始化失败,建议联系思讯通客服核查原因
YX:8023,三网,用户使用签名端口,建议报备签名
AP:0,三网,提交成功,建议客服人员查询
CNN:0,三网,登录成功,建议客服人员查询
HD:20,三网,无发送通道,建议联系思讯通客服核查原因
HD:21,三网,十分钟重发拦 截,建议十分钟后再发送
HD:22,三网,危险短信,建议修改短信内容
HD:23,三网,未报备的签名,建议报备签名
HD:24,三网,此时间段内同一内容的短信数量超出限制,建议减少相同内容短信发送数量
HD:28,三网,子码屏蔽,建议联系思讯通客服核查原因
isp.RAM_PE,阿里平台,RAM权限DENY,建议联系思讯通客服核查原因
isv.OUT_OF,阿里平台,业务停机,建议联系思讯通客服核查原因
isv.PRODUC,阿里平台,产品未开通,建议订购产品
isv.ACCOUN,阿里平台,账户异常,建议联系思讯通客服确认账号
isv.SMS_TE,阿里平台,短信模板不合法,建议重新申请模版
isv.SMS_SI,阿里平台,短信签名不合法,建议重新申请签名
isp.SYSTEM,阿里平台,系统错误,建议联系思讯通客服核查原因
isv.MOBILE,阿里平台,手机号码数量超过限制,建议减少手机号码
isv.BUSINE,阿里平台,业务限流,建议联系思讯通客服核查原因
isv.INVALI,阿里平台,JSON参数不合法，只接受字符串值,建议修改JSON参数
isv.BLACK,阿里平台,黑名单管控,建议联系思讯通客服解除黑名单
isv.PARAM,阿里平台,不支持URL,建议删除内容中的URL
isv.AMOUNT,阿里平台,账户余额不足,建议进行账户充值
isv.TEMPLA,阿里平台,模板变量里包含非法关键字,建议修改模版
FILTER,阿里平台,关键字拦 截,建议修改短信内容
VALVE:M_MC,阿里平台,重复过滤,建议减少每分钟发送数量
VALVE:H_MC,阿里平台,重复过滤,建议减少每小时发送数量
VALVE:D_MC,阿里平台,重复过滤,建议减少每天发送数量
167,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
168,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
169,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
170,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
171,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
172,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
173,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
174,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
175,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
176,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
177,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
178,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
179,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
180,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
181,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
182,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
183,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
184,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
185,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
186,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
187,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
188,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
189,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
190,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
191,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
192,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
193,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
194,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
195,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
196,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
197,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
198,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
199,移动,厂家自定义错误码空间,建议联系思讯通客服核查原因
255,移动,发送内容有屏蔽词,建议修改短信内容
500,移动,异常,建议联系思讯通客服核查原因
800,移动,手机超72小时回响应返回的数据,建议重启手机
999,移动,短时间内下发量太大,建议排查手机是否异常
1000,移动,状态未返回,建议修改短信内容
1041,移动,超过好大提交量,建议减少提交量
1042,移动,超流量,建议减少提交量
1077,移动,被叫用户加入了黑名单,建议联系运营商取消黑名单
1243,移动,携号转网,建议联系运营商处理
9002,移动,未知命令,建议联系思讯通客服核查原因
9012,移动,短信消息内容错误,短信消息内容错误
9013,移动,目标地址,建议确认目标号码
9014,移动,短信内容太长,建议修改短信内容
9015,移动,路由错误,建议联系思讯通客服核查原因
9016,移动,没有下发网关,建议联系思讯通客服核查原因
9017,移动,定时时间错误,建议联系思讯通客服核查原因
9018,移动,时间错误,建议联系思讯通客服核查原因
9019,移动,无法拆分或者拆分错误,建议联系思讯通客服核查原因
9020,移动,号码段错误,建议确认目标号码
9021,移动,消息编号错误,建议联系思讯通客服核查原因
9022,移动,用户不能发长短信,建议联系思讯通客服核查原因
9023,移动,ProtocolID错误,建议联系思讯通客服核查原因
9024,移动,结构错误,请检查短信的长度是否符合运营商要求
9025,移动,短信编码错误,建议修改短信编码
9026,移动,内容不是长短信,建议修改短信内容
9027,移动,签名不对,建议修改为报备的签名
9028,移动,目标网关不支持长短信,请减少短信字符重新提交
9029,移动,路由拦 截,建议联系思讯通客服核查原因
9030,移动,目标地址,请删减手机号提交
9031,移动,目标地址,请增加手机号提交
9032,移动,发送速度太快,提交频率不要过快
9101,移动,验证失败,请核查参数重新提交
9102,移动,没有填写用户名,请填写正确的用户名提交
9103,移动,名字没找到,建议联系思讯通客服核查原因
9104,移动,IP地址不对,请修改为报备的ip地址
9105,移动,超过好大连接数,建议减少连接数
9931,移动,服务器时间与提交运营商时间不符,建议修改服务器时间
9992,移动,手机内存满,建议删除手机内存
9994,移动,手机当时状态不正确,建议查看终端状态
9997,移动,移动返回9997,建议更换号码或者续费开机
9998,移动,空号,建议确认手机号是否正确
BEYONDN,移动,运营商错误,建议联系思讯通客服核查原因
BLACK,移动,黑名单,建议联系运营商解除黑名单
BWLIST,移动,网关黑名单,建议联系运营商解除黑名单
CA:0051,移动,尚未建立连接,建议联系思讯通客服核查原因
CA:0052,移动,尚未成功登录,建议联系思讯通客服核查原因
CA:0054,移动,超时未接收到响应消息,建议联系思讯通客服核查原因
CA:0111,移动,SCP厂家自定义的错误码,建议联系思讯通客服核查原因
CB:0001,移动,非神州行预付费用户,建议联系运营商处理
CB:0002,移动,数据库操作失败,建议联系思讯通客服核查原因
CB:0005,移动,PPS用户状态异常,建议联系思讯通客服核查原因
CB:0007,移动,用户余额不足,建议进行充值
CB:0016,移动,参数错误,建议修改参数
CB:0018,移动,计费请求消息重复,建议联系思讯通客服核查原因
CB:0022,移动,SCP互联失败,建议联系思讯通客服核查原因
CB:0047,移动,过期用户或者用户不支持梦,建议联系思讯通客服核查原因
CB:0053,移动,梦网用户不存在,建议联系思讯通客服核查原因
CB:0054,移动,移动错误,建议联系思讯通客服核查原因
CMPP20ERR:12,移动,没有签名导致无法发送,建议增加签名
CMPP20ERR:3,移动,敏感词拦 截,建议修改短信内容
CMPP20ERR:38,移动,非法资费代码,建议联系思讯通客服核查原因
CMPP20ERR:40,移动,签名没有报备,建议报备签名
CMPP20ERR:42,移动,签名未用签名符号【】,建议使用【】提交签名
CMPP20ERR:6,移动,内容长度不合法,建议修改短信内容
CMPP20ERR:8,移动,流量并发超限,建议重新提交测试
CMPP30ERR:169,移动,此号码尚未在移动运营商处,建议联系思讯通客服核查原因
DA:0051,移动,尚未建立连接,建议联系思讯通客服核查原因
DA:0052,移动,尚未成功登录,建议联系思讯通客服核查原因
DA:0053,移动,发送消息失败,建议联系思讯通客服核查原因
DA:0054,移动,超时未接收到响应消息,建议联系思讯通客服核查原因
DA:0084,移动,移动网关错误,建议联系思讯通客服核查原因
DB:0000,移动,正确,建议客服人员查询
DB:0001,移动,消息结构错,建议联系思讯通客服核查原因
DB:0002,移动,非法源地址,建议联系思讯通客服核查原因
DB:0003,移动,认证错,建议使用正确的账号密码
DB:0004,移动,版本太高,建议使用正确的版本
DB:0005,移动,命令字错,建议联系思讯通客服核查原因
DB:0006,移动,消息序号重复,建议使用正确的消息序号
DB:0007,移动,消息长度错,建议修改短信内容
DB:0008,移动,资费代码错,建议联系思讯通客服核查原因
DB:0009,移动,超过好大信息长,建议修改短信编码
DB:0010,移动,运营商错误,建议联系思讯通客服核查原因
DB:00144,移动,目的号码在全局黑名单被拦 截,建议联系运营商解除黑名单
DB:0100,移动,手机号码不存在,建议确认手机号是否正确
DB:0101,移动,手机号码错误,建议确认手机号是否正确
DB:0102,移动,用户欠费停机,建议确认终端状态
DB:0103,移动,用户欠费,建议用户充值
DB:0104,移动,用户没有使用该业务的权限,建议联系思讯通客服核查原因
DB:0105,移动,业务代码错误,建议联系思讯通客服核查原因
DB:0106,移动,服务代码错误,建议联系思讯通客服核查原因
DB:0107,移动,业务不存在,建议联系思讯通客服核查原因
DB:0108,移动,该业务暂停服务,建议联系思讯通客服核查原因
DB:0109,移动,该服务种类不存在,建议联系思讯通客服核查原因
DB:0110,移动,该服务种类尚未开通,建议联系思讯通客服核查原因
DB:0111,移动,该业务尚未开通,建议联系思讯通客服核查原因
DB:0112,移动,ECSI代码错误,建议联系思讯通客服核查原因
DB:0113,移动,ECSI不存在,建议联系思讯通客服核查原因
DB:0114,移动,ECSI暂停服务,建议联系思讯通客服核查原因
DB:0115,移动,用户没有订购该业务,建议用户订购业务
DB:0116,移动,用户暂停订购该业务,建议用户重新订购业务
DB:0117,移动,该业务不能对该用户开放,建议联系思讯通客服核查原因
DB:0118,移动,用户已经签约了该业务,建议联系思讯通客服核查原因
DB:0119,移动,用户不能取消该业务,建议联系思讯通客服核查原因
DB:0120,移动,话单格式错误,建议联系思讯通客服核查原因
DB:0121,移动,没有该类业务,建议联系思讯通客服核查原因
DB:0122,移动,接收异常,建议联系思讯通客服核查原因
DB:0123,移动,业务价格为负,建议联系思讯通客服核查原因
DB:0124,移动,业务价格格式错误,建议联系思讯通客服核查原因
DB:0125,移动,业务价格超出范围,建议联系思讯通客服核查原因
DB:0126,移动,该用户不是神州行用户,建议联系思讯通客服核查原因
DB:0127,移动,该用户没有足够的余额,建议用户充值
DB:0128,移动,"补款,冲正失败",建议联系思讯通客服核查原因
DB:0129,移动,用户已经是梦网用户,建议联系思讯通客服核查原因
DB:0130,移动,用户在BOSS中没有相关用户数据,建议联系思讯通客服核查原因
DB:0131,移动,BOSS系统数据同步出错,建议联系思讯通客服核查原因
DB:0132,移动,相关信息不存在,建议联系思讯通客服核查原因
DB:0133,移动,用户数据同步出错,建议联系思讯通客服核查原因
DB:0134,移动,SP数据同步出错,建议联系思讯通客服核查原因
DB:0135,移动,业务数据同步出错,建议联系思讯通客服核查原因
DB:0136,移动,用户密码错误,建议使用正确的账号密码
DB:0137,移动,伪码信息错误,建议联系思讯通客服核查原因
DB:0138,移动,用户相关信息不存在,建议联系思讯通客服核查原因
DB:0139,移动,下发时间段违法,建议联系思讯通客服核查原因
DB:0140,移动,用户不在白名单中,建议联系思讯通客服核查原因
DB:0141,移动,曾多次投诉移动或者工信部的黑名单,建议联系运营商解除黑名单
DB:0142,移动,超过日好大发送MT数量,建议次日再发送
DB:0143,移动,超过月好大发送MT数量,建议次月再发送
DB:0144,移动,用户在全局黑名单中,建议联系运营商解除黑名单
DB:0145,移动,用户在EC黑名单中,建议联系运营商解除黑名单
DB:0146,移动,用户在SI黑名单中,建议联系运营商解除黑名单
DB:0147,移动,用户未点播该业务,建议联系思讯通客服核查原因
DB:0150,移动,等M模块应答消息超时,建议联系思讯通客服核查原因
DB:0151,移动,正文签名失败,建议联系思讯通客服核查原因
DB:0171,移动,无通道支持,建议联系思讯通客服核查原因
DB:0182,移动,用户梦网业务关闭,建议联系思讯通客服核查原因
DB:0309,移动,内容拦 截,建议修改短信内容
DB:0318,移动,手机号码不存在,建议使用正确的手机号
DB:Black,移动,恶意投诉黑名单,建议联系运营商解除黑名单
DBBLACK,移动,黑名单,建议联系运营商解除黑名单
DI:0008,移动,提交运营商场速了失败,建议联系思讯通客服核查原因
DI:0029,移动,107频繁发送超限制,建议联系思讯通客服核查原因
ERR_NUM_006,移动,被叫号码不正确或被限制,建议核对被叫号码
ERRTIME,移动,超时间范围发送,建议修改发送时间
ETOS:402,移动,142黑名单,建议联系运营商解除黑名单
EXPIRED,移动,短消息超过期,建议联系思讯通客服核查原因
Faild,移动,异常,建议联系思讯通客服核查原因
HTTPERROR,移动,异常,建议联系思讯通客服核查原因
HTTPExcept,移动,异常,建议联系思讯通客服核查原因
IA:0051,移动,运营商错误,建议联系思讯通客服核查原因
IA:0052,移动,尚未成功登录,建议核对账号
IA:0053,移动,发送消息失败,建议联系思讯通客服核查原因
IA:0054,移动,超时未接收到响应消息,建议联系思讯通客服核查原因
IA:0057,移动,超流速,建议减少发送频次
IA:0073,移动,运营商错误,建议联系思讯通客服核查原因
IB:0001,移动,消息结构错,建议联系思讯通客服核查原因
IB:0002,移动,命令字错误,建议联系思讯通客服核查原因
IB:0003,移动,消息序列号重复,建议联系思讯通客服核查原因
IB:0004,移动,消息长度错,建议联系思讯通客服核查原因
IB:0005,移动,资费代码错,建议联系思讯通客服核查原因
IB:0006,移动,超过好大信息长,建议修改短信内容
IB:0007,移动,业务代码错,建议使用正确的业务代码
IB:0008,移动,省份超流量,建议减少发送数量
IB:0009,移动,空号,建议核对被叫号码
IB:0010,移动,Src_ID错,建议联系思讯通客服核查原因
IB:0011,移动,用户没有注册该项服务,建议联系思讯通客服核查原因
IB:0012,移动,计费地址错,建议联系思讯通客服核查原因
IB:0013,移动,运营商错误,建议联系思讯通客服核查原因
IB:0064,移动,关机,建议核对终端状态
IB:0070,移动,网络断连或者目的设备关闭端口,建议联系思讯通客服核查原因
IB:0079,移动,业务代码错误,建议联系思讯通客服核查原因
IB:0100,移动,移动错误,建议联系思讯通客服核查原因
IB:0113,移动,移动错误,建议联系思讯通客服核查原因
IB:0169,移动,空号,建议核对被叫号码
IB:0194,移动,业务代码错误,建议联系思讯通客服核查原因
IB:0225,移动,移动错误,建议联系思讯通客服核查原因
IB:0255,移动,运营商错误,建议联系思讯通客服核查原因
IC:0001,移动,运营商错误,建议联系思讯通客服核查原因
IC:0015,移动,运营商错误,建议联系思讯通客服核查原因
IC:0055,移动,用户欠费停机,建议核对终端状态
ID:0076,移动,信息靠谱鉴权失败,建议联系思讯通客服核查原因
ID:0106,移动,服务代码错误,建议联系思讯通客服核查原因
ID:0107,移动,业务不存在,建议联系思讯通客服核查原因
ID:0108,移动,该业务暂停服务,建议联系思讯通客服核查原因
ID:0109,移动,该服务种类不存在,建议联系思讯通客服核查原因
ID:0110,移动,该服务种类尚未开通,建议联系思讯通客服核查原因
ID:0111,移动,该业务尚未开通,建议联系思讯通客服核查原因
ID:0112,移动,ECSI代码错误,建议联系思讯通客服核查原因
ID:0113,移动,ECSI不存在,建议联系思讯通客服核查原因
ID:0114,移动,ECSI暂停服务,建议联系思讯通客服核查原因
ID:0115,移动,用户没有签约该业务,建议联系思讯通客服核查原因
ID:0116,移动,用户暂停签约该业务,建议联系思讯通客服核查原因
ID:0117,移动,该业务不能对该用户开放,建议联系思讯通客服核查原因
ID:0118,移动,用户已经签约了该业务,建议联系思讯通客服核查原因
ID:0119,移动,用户不能取消该业务,建议联系思讯通客服核查原因
ID:0120,移动,话单格式错误,建议联系思讯通客服核查原因
ID:0121,移动,没有该类业务,建议联系思讯通客服核查原因
ID:0122,移动,接收异常,建议联系思讯通客服核查原因
ID:0123,移动,业务价格为负,建议联系思讯通客服核查原因
ID:0124,移动,业务价格格式错误,建议联系思讯通客服核查原因
ID:0125,移动,业务价格超出范围,建议联系思讯通客服核查原因
ID:0126,移动,该用户不是神州行用户,建议联系思讯通客服核查原因
ID:0127,移动,该用户没有足够的余额,建议联系思讯通客服核查原因
ID:0128,移动,"补款,冲正失败",建议联系思讯通客服核查原因
ID:0129,移动,用户已经是梦网用户,建议联系思讯通客服核查原因
ID:0131,移动,BOSS系统数据同步出错,建议联系思讯通客服核查原因
ID:0132,移动,相关信息不存在,建议联系思讯通客服核查原因
ID:0133,移动,用户数据同步出错,建议联系思讯通客服核查原因
ID:0134,移动,ECSI数据同步出错,建议联系思讯通客服核查原因
ID:0135,移动,业务数据同步出错,建议联系思讯通客服核查原因
ID:0136,移动,用户密码错误,建议联系思讯通客服核查原因
ID:0137,移动,伪码信息错误,建议联系思讯通客服核查原因
ID:0138,移动,用户相关信息不存在,建议联系思讯通客服核查原因
ID:0139,移动,下发时间段违法,建议联系思讯通客服核查原因
ID:0140,移动,用户不在白名单中,建议联系思讯通客服核查原因
ID:0141,移动,用户处在黑名单中,建议联系思讯通客服核查原因
ID:0142,移动,超过日好大发送MT数量,建议次日发送
ID:0143,移动,超过月好大发送MT数量,建议次月发送
ID:0310,移动,消息过期,建议联系思讯通客服核查原因
ID:0311,移动,流量控制错,建议联系思讯通客服核查原因
ID:0312,移动,优先级设置错,建议联系思讯通客服核查原因
ID:0313,移动,业务验证错,建议联系思讯通客服核查原因
ID:0314,移动,实名替换错,建议联系思讯通客服核查原因
ID:0315,移动,费率设置错,建议联系思讯通客服核查原因
ID:0317,移动,操作验证失败,建议联系思讯通客服核查原因
ID:0318,移动,关键字过滤失败,建议联系思讯通客服核查原因
ID:1240,移动,SMMC校验失败,建议联系思讯通客服核查原因
ID:1241,移动,SMMC校验失败,建议联系思讯通客服核查原因
ID:1242,移动,SMMC校验失败,建议联系思讯通客服核查原因
ID:1243,移动,SMWC,建议联系思讯通客服核查原因
ID:1244,移动,SMWC,建议核对被叫号码
