DELIVRD,三网,短信发送成功,极少数未收到的情况参考如下 手机长时间不关机，关机重启； 手机收件箱满，删除部分
ID:1245,移动,SMWC,建议核对终端状态
ID:1246,移动,SMWC,建议核对被叫号码
ID:1247,移动,SMWC,建议核对被叫号码
ID:1248,移动,SMWC,建议核对被叫号码
ID:1249,移动,SMWC,建议核对被叫号码
ID:1250,移动,SMWC,建议联系思讯通客服核查原因
ID:1251,移动,SMWC,建议联系思讯通客服核查原因
ID:6150,移动,在发送队列中过期,建议联系思讯通客服核查原因
ID:6151,移动,等待应答过期,建议联系思讯通客服核查原因
ID:6152,移动,发送失败,建议联系思讯通客服核查原因
ID:6153,移动,发送无应答失败,建议联系思讯通客服核查原因
MA:0052,移动,尚未成功登录,建议联系思讯通客服核查原因
MA:0194,移动,移动错误,建议联系思讯通客服核查原因
MB:0000,移动,成功,建议联系思讯通客服核查原因
MB:0001,移动,消息长度错误,建议修改发送内容
MB:0002,移动,命令长度错误,建议修改发送内容
MB:0003,移动,CommandID非法,建议联系思讯通客服核查原因
MB:0004,移动,命令与bind状态不一样,建议联系思讯通客服核查原因
MB:0005,移动,ESME已经绑定,建议联系思讯通客服核查原因
MB:0006,移动,无效的优先标识,建议联系思讯通客服核查原因
MB:0007,移动,经查询短信报告用户设备不支持,建议联系思讯通客服核查原因
MB:0008,移动,系统错误,建议联系思讯通客服核查原因
MB:0010,移动,短消息的源地址错误,建议联系思讯通客服核查原因
MB:0011,移动,短消息的目的地址错误,建议联系思讯通客服核查原因
MB:0012,移动,短消息ID错误,建议联系思讯通客服核查原因
MB:0013,移动,绑定失败,建议联系思讯通客服核查原因
MB:0014,移动,密码错误,建议联系思讯通客服核查原因
MB:0015,移动,系统ID错误,建议联系思讯通客服核查原因
MB:0017,移动,Cancel短消息失败,建议联系思讯通客服核查原因
MB:0018,移动,Replace短消息失败,建议联系思讯通客服核查原因
MB:0019,移动,短消息队列已满,建议联系思讯通客服核查原因
MB:0020,移动,无效的SYSTEMID,建议联系思讯通客服核查原因
MB:0022,移动,黑名单,建议联系运营商解除黑名单
MB:0051,移动,目标地址个数错误,建议联系思讯通客服核查原因
MB:0052,移动,分配列表名错误,建议联系思讯通客服核查原因
MB:0064,移动,无效的目的地址列表,建议联系思讯通客服核查原因
MB:0065,移动,目的地址错误,建议联系思讯通客服核查原因
MB:0066,移动,无效的定时时间,建议联系思讯通客服核查原因
MB:0067,移动,ESM_CLASS的值无效,建议联系思讯通客服核查原因
MB:0068,移动,无法提交到分配表,建议联系思讯通客服核查原因
MB:0069,移动,submit_multi失败,建议联系思讯通客服核查原因
MB:0070,移动,移动错误,建议联系思讯通客服核查原因
MB:0072,移动,无效的源地址TON,建议联系思讯通客服核查原因
MB:0073,移动,无效的源地址NPI,建议联系思讯通客服核查原因
MB:0085,移动,消息序号无效,建议联系思讯通客服核查原因
MB:0088,移动,运营商错误,建议联系思讯通客服核查原因
MB:0097,移动,短消息中指定的定时时间无效,建议联系思讯通客服核查原因
MB:0098,移动,短消息中指定的超时时间无效,建议联系思讯通客服核查原因
MB:0099,移动,预定义短消息无效或不存在,建议联系思讯通客服核查原因
MB:0100,移动,接收端暂时错误,建议联系思讯通客服核查原因
MB:0101,移动,接收端性错误,建议联系思讯通客服核查原因
MB:0102,移动,ESME接收端拒绝消息出错,建议联系思讯通客服核查原因
MB:0103,移动,query_sm操作失败,建议联系思讯通客服核查原因
MB:1026,移动,License限制,建议联系思讯通客服核查原因
MB:1031,移动,内存满,建议用户清理终端内存后重新尝试
MB:1034,移动,PPS鉴权失败,建议联系客服人员进行问题解决
MB:1035,移动,主叫用户状态不正确,建议用户更换号码或终端重新尝试
MB:1036,移动,被叫用户状态不正确,建议用户更换号码或终端重新尝试
MB:1037,移动,主叫用户不支持增值业务,建议用户更换号码或终端重新尝试
MB:1038,移动,被叫用户不支持增值业务,建议用户更换号码或终端重新尝试
MB:1039,移动,主叫用户金额不足,建议用户充值后重新尝试
MB:1040,移动,被叫用户金额不足,建议用户充值后重新尝试
MB:1041,移动,多数为发往广东地区的号码,建议用户上行回复11111到对应的接入号解除
MB:1042,移动,超流量,建议用户减少短信发送次数
MB:1043,移动,用户不存在或无效的用户,建议用户更换号码或终端重新尝试
MB:1044,移动,自定义的找不到路由错误,建议用户更换号码或终端重新尝试
MB:1045,移动,计费用户状态不正确,建议用户充值后重新尝试
MB:1046,移动,计费用户金额不足,建议用户充值后重新尝试
MB:1047,移动,计费用户不支持增值业务,建议用户更换号码或终端重新尝试
MB:1048,移动,主叫用户为NP_OUT用户,建议用户更换号码或终端重新尝试
MB:1049,移动,被叫用户为NP_OUT用户,建议用户更换号码或终端重新尝试
MB:1050,移动,计费用户为NP_OUT用户,建议用户更换号码或终端重新尝试
MB:1051,移动,计费用户不存在,建议用户更换号码或终端重新尝试
MB:1052,移动,PPS错误,建议联系思讯通客服核查原因
MB:1056,移动,无效的数据格式,建议用户更换号码或终端重新尝试
MB:1057,移动,SMSC不支持的DCS或错误的DCS,建议联系客服人员进行问题解决
MB:1058,移动,分包消息不能再次分包,建议联系客服人员进行问题解决
MB:1060,移动,sars的值不满足约束,建议联系客服人员进行问题解决
MB:1061,移动,端口IE,建议联系客服人员进行问题解决
MB:1062,移动,某个或者两个ports都非法,建议联系客服人员进行问题解决
MB:1063,移动,message_payload参数太长,建议联系客服人员进行问题解决
MB:1064,移动,UDL错误,建议联系客服人员进行问题解决
MB:1065,移动,UDH,建议联系客服人员进行问题解决
MB:1069,移动,接口版本不匹配,建议联系客服人员进行问题解决
MB:1070,移动,流控错误,建议联系客服人员进行问题解决
MB:1077,移动,黑名单,建议联系客服人员进行黑名单解除
MB:36,移动,屏蔽,建议用户更换号码或终端重新尝试
MB:4024,移动,移动错误,建议联系客服人员进行问题解决
MB:4025,移动,移动错误,建议联系客服人员进行问题解决
MBBLACK,移动,黑名单,建议联系客服人员进行黑名单解除
MC:0001,移动,用户欠费停机,建议用户充值后重新尝试
MC:0015,移动,移动网关的错误,建议联系客服人员进行问题解决
MC:00151,移动,运营商错误,建议联系客服人员进行问题解决
MC:0021,移动,移动网关的错误,建议联系客服人员进行问题解决
MC:0055,移动,关机,建议用户开机后重新尝试
MC:0055_000,移动,由于用户不在服务区或内存满导致,建议用户信号正常后重新尝试
MC:0055_006,移动,由于用户不在服务区或内存满导致,建议用户信号正常后重新尝试
MI:00000,移动,消息在短信过期,建议联系客服人员进行问题解决
MI:0001,移动,关机,建议用户开机后重新尝试
MI:0002,移动,运营商错误,建议联系客服人员进行问题解决
MI:00020,移动,短信下发手机终端失败ErrorinMS,建议用户更换号码或终端重新尝试
MI:00022,移动,手机终端内存满,建议用户清理终端内存后重新尝试
MI:00029,移动,运营商错误,建议联系客服人员进行问题解决
MI:00036,移动,运营商错误,建议联系客服人员进行问题解决
MI:0004,移动,空号,建议用户开通服务或更换手机卡
MI:0005,移动,空号,建议用户开通服务、充值或开机重试
MI:0008,移动,移动网关的错误,建议联系客服人员进行问题解决
MI:0010,移动,号码已失效,建议用户更换号码重新尝试
MI:0011,移动,空号,建议用户开通服务、充值或开机重试
MI:0012,移动,非法设备,建议用户更换号码或终端重新尝试
MI:0013,移动,停机,建议用户充值后重新尝试
MI:0015,移动,关机、停机,建议用户开机、充值后重新尝试
MI:0017,移动,空号,建议用户开通服务、充值或开机重试
MI:0020,移动,空号,建议用户开通服务、充值或开机重试
MI:0022,移动,移动网关的错误,建议联系客服人员进行问题解决
MI:0023,移动,运营商错误,建议联系客服人员进行问题解决
MI:0024,移动,停机,建议用户充值后重新尝试
MI:0029,移动,停机,建议用户充值后重新尝试
MI:0030,移动,运营商错误,建议联系客服人员进行问题解决
MI:0036,移动,移动网关的错误,建议联系客服人员进行问题解决
MI:0038,移动,运营商错误,建议联系客服人员进行问题解决
MI:0041,移动,运营商错误,建议联系客服人员进行问题解决
MI:0044,移动,关机、停机,建议用户开机、充值后重新尝试
MI:0045,移动,移动网关的错误,建议联系客服人员进行问题解决
MI:0048,移动,运营商错误,建议联系客服人员进行问题解决
MI:0050,移动,关机、停机,建议用户开机、充值后重新尝试
MI:0051,移动,对端省短信或客户终端故障报错,建议联系客服人员进行问题解决
MI:0052,移动,漫游限制,建议用户更换号码或终端重新尝试
MI:0053,移动,关机、停机,建议用户开机、充值后重新尝试
MI:0054,移动,空号,建议用户开通服务或更换手机卡
MI:0055,移动,空号,建议用户开通服务或更换手机卡
MI:0056,移动,响应超时,建议用户重新提交
MI:0057,移动,运营商错误,建议联系客服人员进行问题解决
MI:0059,移动,空号,建议用户开通服务或更换手机卡
MI:0063,移动,运营商错误,建议联系客服人员进行问题解决
MI:0064,移动,运营商错误,建议联系客服人员进行问题解决
MI:0068,移动,关机、停机,建议用户开机、充值后重新尝试
MI:0075,移动,关机、停机,建议用户开机、充值后重新尝试
MI:0080,移动,关机、停机,建议用户开机、充值后重新尝试
MI:0081,移动,用户欠费停机,建议用户充值后重新尝试
MI:0083,移动,关机,建议用户开机后重新尝试
MI:0084,移动,空号,建议用户开通服务、充值或开机重试
MI:0089,移动,运营商错误,建议联系客服人员进行问题解决
MI:0090,移动,vmsc返回远端地址不可达,建议联系客服人员进行问题解决
MI:0098,移动,关机、停机,建议用户开机、充值后重新尝试
MI:0099,移动,vmsc返回收到未预期响应,建议联系客服人员进行问题解决
MI:0255,移动,移动网关的错误,建议联系客服人员进行问题解决
MJ:0000,移动,移动网关的错误,建议联系客服人员进行问题解决
MK:0000,移动,号码为空号,建议用户开通服务或更换手机卡
MK:00001,移动,手机终端是空号,建议用户开通服务或更换手机卡
MK:0001,移动,空号,建议用户开通服务或更换手机卡
MK:00011,移动,请核实手机终端是否处于正常状态,建议用户更换号码或终端重新尝试
MK:0002,移动,下发时段手机用户处于未知更新期间,建议用户更换号码或终端重新尝试
MK:0003,移动,非法用户,建议用户更换号码或终端重新尝试
MK:0004,移动,停机,建议用户充值后重新尝试
MK:0005,移动,空号、停机、暂停服务,建议用户开通服务、充值或开机重试
MK:0006,移动,运营商错误,建议联系客服人员进行问题解决
Mk:0007,移动,黑名单,建议联系客服人员进行黑名单解除
MK:0014,移动,意料外的数据,不需要处理。
MK:0015,移动,MS端错误,建议用户更换终端重新尝试
MK:0016,移动,MS未装备,建议用户更换终端重新尝试
MK:0017,移动,手机内存满,建议用户清理终端内存后重新尝试
MK:0018,移动,SC拥塞,建议用户稍后尝试
MK:0019,移动,MS不支持短消息终呼业务,建议用户更换终端重新尝试
MK:0020,移动,运营商错误,建议联系客服人员进行问题解决
MK:0021,移动,运营商错误,建议联系客服人员进行问题解决
MK:0022,移动,关键字发送超频,建议用户修改短信内容重新尝试
MK:0023,移动,运营商错误,建议联系客服人员进行问题解决
MK:0024,移动,关机,建议用户开机后重新尝试
MK:0025,移动,过滤业务错误码,建议客服人员查询
MK:0029,移动,关机,建议用户开机后重新尝试
MK:0030,移动,HLR消息解码错误,建议联系客服人员，需要修改HLR中处理协议部分的软件或参数。
MK:0031,移动,MSC消息解码错误,建议联系客服人员，需要需要修改MSC中处理协议部分的软件或参数。
MK:0032,移动,INFORM_SC消息解码错误,建议联系客服人员，需要修改HLR中处理协议部分的软件或参数。
MK:0033,移动,SMC没有取到足够的路由信息,建议联系客服人员进行问题解决
MK:0034,移动,来自HLR的意外数据,建议联系客服人员，需要修改HLR处理协议部分的软件或参数。
MK:0035,移动,来自MSC的意外数据,建议联系客服人员，需要修改MSC处理协议部分的软件或参数。
MK:0036,移动,来自MSC的未知错误,建议联系客服人员进行问题解决
MK:0037,移动,来自HLR的未知错误,建议联系客服人员进行问题解决
MK:0040,移动,SMC发路由查询请求后,建议联系客服人员进行问题解决
MK:0041,移动,运营商错误,建议联系客服人员进行问题解决
MK:0044,移动,非法设备,建议用户更换号码或终端重新尝试
MK:0045,移动,运营商错误,建议联系客服人员进行问题解决
MK:0046,移动,HLR版本协商错误,建议联系客服人员进行问题解决
MK:0048,移动,运营商错误,建议联系客服人员进行问题解决
MK:0049,移动,HLR无应答,建议联系客服人员进行问题解决
MK:0050,移动,GIW模块,建议联系客服人员进行问题解决
MK:0051,移动,运营商错误,建议联系客服人员进行问题解决
MK:0052,移动,HLR拒绝,建议联系客服人员进行问题解决
MK:0053,移动,运营商错误,建议联系客服人员进行问题解决
MK:0054,移动,SGSN,建议联系客服人员进行问题解决
MK:0055,移动,运营商错误,建议联系客服人员进行问题解决
MK:0056,移动,运营商错误,建议联系客服人员进行问题解决
MK:0057,移动,运营商错误,建议联系客服人员进行问题解决
MK:0058,移动,SGSN系统错误,建议联系客服人员进行问题解决
MK:0075,移动,空号,建议用户开通服务或更换手机卡
MK:0077,移动,SMC下发短消息时,建议用户更换号码或终端重新尝试
MK:0078,移动,保护模式下删除消息,建议用户更换号码或终端重新尝试
MK:0079,移动,短消息超过主叫方的好大提交数,建议用户清理终端内存后重新尝试
MK:0084,移动,HLR返回收到未预期响应,建议用户更换号码或终端重新尝试
MK:0088,移动,vmsc返回潜在的版本不匹配,建议用户更换号码或终端重新尝试
MK:0090,移动,用户欠费停机,建议用户充值后重新尝试
MK:0115,移动,空号、停机,建议用户开通服务或开机重试
MK:0118,移动,关键字拦 截,建议用户修改短信内容重新尝试
MK:0150,移动,关机、停机,建议用户开机、充值后重新尝试
MK:1004,移动,一般是号码问题,建议用户更换号码或终端重新尝试
MK:100D,移动,黑名单,建议联系客服人员进行黑名单解除
MK:1041,移动,主叫用户提交的短消息数超过此用,建议用户减少短消息发送次数
MK:2000,移动,返回这个一般是号码问题的,建议用户开通服务或更换手机卡
MM:0000,移动,关机,建议用户开机后重新尝试
MM:0064,移动,因短信内容含有违规信息,建议用户修改短信内容重新尝试
MM:0174,移动,拦 截,建议更换短信内容重新尝试
MN:0000,移动,空号,建议用户开通服务或更换手机卡
MN:00001,移动,运营商错误,建议联系客服人员进行问题解决
MN:0001,移动,空号,建议用户开通服务、充值或开机重试
MN:00013,移动,用户欠费停机,建议用户充值后重新尝试
MN:0009,移动,运营商错误,建议联系客服人员进行问题解决
MN:0011,移动,号码异常,建议用户更换号码或终端重新尝试
MN:0012,移动,空号,建议用户开通服务、充值或开机重试
MN:0013,移动,无法接通,建议用户开机后重新获取
MN:0017,移动,短消息被拒绝,建议用户更换号码或终端重新尝试
MN:0019,移动,运营商错误,建议联系客服人员进行问题解决
MN:0020,移动,移动网关的错误,建议联系客服人员进行问题解决
MN:0022,移动,空号,建议用户开通服务、充值或开机重试
MN:0029,移动,空号,建议用户开通服务、充值或开机重试
MN:0036,移动,用户当时不在服务区,建议用户信号正常后重新尝试
MN:0041,移动,关机,建议用户开机后重新尝试
MN:0044,移动,关机,建议用户开机后重新尝试
MN:0050,移动,空号,建议用户开通服务、充值或开机重试
MN:0051,移动,空号,建议用户开通服务或更换手机卡
MN:0052,移动,运营商错误,建议联系客服人员进行问题解决
MN:0053,移动,运营商错误,建议联系客服人员进行问题解决
MN:0054,移动,空号,建议用户开通服务、充值或开机重试
MN:0055,移动,运营商错误,建议联系客服人员进行问题解决
MN:0059,移动,空号,建议用户开通服务、充值或开机重试
MN:0075,移动,运营商错误,建议联系客服人员进行问题解决
MN:0090,移动,关机,建议用户开机后重新尝试
MN:0098,移动,运营商错误,建议联系客服人员进行问题解决
MN:0139,移动,黑名单,建议联系客服人员进行黑名单解除
MN:0174,移动,143通道的地区屏蔽,建议用户更换号码或终端重新尝试
MN:0999,移动,手机终端所在地区信号较弱或是无,建议用户更换号码或终端重新尝试
MO:0011,移动,鉴权失败,建议用户更换号码或终端重新尝试
MO:0255,移动,接出点提交失败,建议用户更换号码或终端重新尝试
MO:BFAIL,移动,030通知黑名单,建议联系客服人员进行黑名单解除
MO:NNNN,移动,NNNN为接触点提交返回值,建议用户更换号码或终端重新尝试
MW:0013,移动,号码不存在,建议用户更换号码或终端重新尝试
MX:0002,移动,向上级通道提交短信失败,建议用户更换号码或终端重新尝试
MY:0001,移动,449黑名单,建议联系客服人员进行黑名单解除
MY:0004,移动,发送条数过多,建议用户减少短信发送次数
NA:0001,移动,号段识别错误,建议用户更换号码或终端重新尝试
NOROUTE,移动,查找路由失败,建议用户更换号码或终端重新尝试
NOROUTER,移动,无通道,建议用户更换号码或终端重新尝试
NOTITLE,移动,无退订,建议用户更换号码或终端重新尝试
NP:1243,移动,携号转网,建议征得用户同意后从携号转网库中
TIMEOUT,移动,服务器连接网关超时,建议用户重新提交
TUIDING,移动,运营商黑名单,建议联系客服人员进行黑名单解除
W-BLACK,移动,黑名单,建议联系客服人员进行黑名单解除
XL:169,移动,手机号码为空号或不存在,建议用户开通服务或更换手机卡
ZD1Resp:111,移动,138无签名,建议用户增加签名重试
ZD1Resp:401,移动,138签名屏蔽,建议用户修改签名或进行签名报备
ZJLT:099,移动,150黑名单,建议联系客服人员进行黑名单解除
14,联通,运营商错误,建议联系客服人员进行问题解决
15,联通,不在服务区,建议用户信号正常后重新尝试
16,联通,黑名单,建议联系客服人员进行黑名单解除
17,联通,运营商错误,建议联系客服人员进行问题解决
18,联通,业务未开通,建议用户开通业务后重新尝试
19,联通,业务未开通,建议用户开通业务后重新尝试
20,联通,停机,建议用户充值后重新尝试
21,联通,运营商错误,建议联系客服人员进行问题解决
22,联通,运营商错误,建议联系客服人员进行问题解决
23,联通,运营商错误,建议联系客服人员进行问题解决
24,联通,手机号码错误,建议用户更换手机号码重新尝试
25,联通,运营商错误,建议联系客服人员进行问题解决
26,联通,内存满,建议用户清理终端内存后重新尝试
27,联通,关机,建议用户开机后重新尝试
28,联通,终端原因,建议用户更换终端重新尝试
29,联通,空号,建议用户开通服务或更换手机卡
30,联通,运营商错误,建议联系客服人员进行问题解决
31,联通,终端原因,建议用户更换终端重新尝试
32,联通,运营商错误,建议联系客服人员进行问题解决
33,联通,空号,建议用户开通服务或更换手机卡
34,联通,接入号被拦 截,建议用户更换号码或终端重新尝试
36,联通,停机,建议用户充值后重新尝试
37,联通,运营商错误,建议联系客服人员进行问题解决
40,联通,运营商错误,建议联系客服人员进行问题解决
42,联通,关机,建议用户开机后重新尝试
43,联通,内存满,建议用户清理终端内存后重新尝试
44,联通,终端无短信功能,建议用户更换号码或终端重新尝试
45,联通,停机,建议用户充值后重新尝试
46,联通,发送超限,建议用户减少短信发送次数
47,联通,发送超限,建议用户减少短信发送次数
48,联通,运营商错误,建议联系客服人员进行问题解决
49,联通,发送超限,建议用户减少短信发送次数
50,联通,停机,建议用户充值后重新尝试
51,联通,关机,建议用户开机后重新尝试
52,联通,终端无短信功能,建议用户更换号码或终端重新尝试
53,联通,关机,建议用户开机后重新尝试
54,联通,关机,建议用户开机后重新尝试
55,联通,不在服务区,建议用户信号正常后重新尝试
56,联通,停机,建议用户充值后重新尝试
57,联通,运营商错误,建议联系客服人员进行问题解决
58,联通,内存满,建议用户清理终端内存后重新尝试
59,联通,运营商错误,建议联系客服人员进行问题解决
60,联通,登录账号错,建议用户更换号码或终端重新尝试
61,联通,关机,建议用户开机后重新尝试
62,联通,运营商错误,建议联系客服人员进行问题解决
63,联通,运营商错误,建议联系客服人员进行问题解决
64,联通,不在服务区,建议用户信号正常后重新尝试
65,联通,目的地址错误,建议用户更换号码或终端重新尝试
66,联通,源地址错误,建议用户更换号码或终端重新尝试
67,联通,空号,建议用户开通服务或更换手机卡
68,联通,运营商错误,建议联系客服人员进行问题解决
69,联通,黑名单,建议联系客服人员进行黑名单解除
70,联通,不在服务区,建议用户信号正常后重新尝试
71,联通,运营商错误,建议联系客服人员进行问题解决
72,联通,空号,建议用户开通服务或更换手机卡
73,联通,运营商错误,建议联系客服人员进行问题解决
74,联通,运营商错误,建议联系客服人员进行问题解决
75,联通,号码限制,建议用户更换号码或终端重新尝试
76,联通,运营商错误,建议联系客服人员进行问题解决
77,联通,发送超限,建议用户减少短信发送次数
78,联通,SPID错误,建议用户更换号码或终端重新尝试
79,联通,内存满,建议用户清理终端内存后重新尝试
80,联通,CPcode错误,建议用户更换号码或终端重新尝试
81,联通,运营商错误,建议联系客服人员进行问题解决
82,联通,运营商错误,建议联系客服人员进行问题解决
83,联通,运营商错误,建议联系客服人员进行问题解决
84,联通,运营商错误,建议联系客服人员进行问题解决
85,联通,运营商错误,建议联系客服人员进行问题解决
86,联通,不在服务区,建议用户信号正常后重新尝试
87,联通,运营商错误,建议联系客服人员进行问题解决
88,联通,不在服务区,建议用户信号正常后重新尝试
89,联通,不在服务区,建议用户信号正常后重新尝试
90,联通,运营商错误,建议联系客服人员进行问题解决
91,联通,运营商错误,建议联系客服人员进行问题解决
92,联通,内存满,建议用户清理终端内存后重新尝试
93,联通,运营商错误,建议联系客服人员进行问题解决
94,联通,运营商错误,建议联系客服人员进行问题解决
95,联通,运营商错误,建议联系客服人员进行问题解决
96,联通,黑名单,建议联系客服人员进行黑名单解除
98,联通,停机,建议用户充值后重新尝试
99,联通,停机,建议用户充值后重新尝试
100,联通,运营商错误,建议联系客服人员进行问题解决
101,联通,空号,建议用户开通服务或更换手机卡
102,联通,停机,建议用户充值后重新尝试
103,联通,账号状态错误,建议用户更换号码或终端重新尝试
104,联通,账号状态错误,建议用户更换号码或终端重新尝试
105,联通,停机,建议用户充值后重新尝试
106,联通,停机,建议用户充值后重新尝试
107,联通,非注册SP,建议用户更换号码或终端重新尝试
108,联通,账号状态错误,建议用户更换号码或终端重新尝试
109,联通,账号状态错误,建议用户更换号码或终端重新尝试
110,联通,运营商错误,建议联系客服人员进行问题解决
111,联通,内容超长,建议用户更改发送内容重新尝试
112,联通,黑名单,建议联系客服人员进行黑名单解除
113,联通,内容违规,建议用户修改短信内容重新尝试
114,联通,运营商错误,建议联系客服人员进行问题解决
115,联通,运营商错误,建议联系客服人员进行问题解决
116,联通,运营商错误,建议联系客服人员进行问题解决
117,联通,运营商错误,建议联系客服人员进行问题解决
118,联通,终端无短信功能,建议用户更换终端重新尝试
119,联通,运营商错误,建议联系客服人员进行问题解决
120,联通,运营商错误,建议联系客服人员进行问题解决
121,联通,不在服务区,建议用户信号正常后重新尝试
122,联通,运营商错误,建议联系客服人员进行问题解决
123,联通,运营商错误,建议联系客服人员进行问题解决
124,联通,关机,建议用户开机后重新尝试
125,联通,运营商错误,建议联系客服人员进行问题解决
144,联通,黑名单,建议联系客服人员进行黑名单解除
148,联通,运营商错误,建议联系客服人员进行问题解决
166,联通,账号状态错误,建议用户更换号码或终端重新尝试
213,联通,停机,建议用户充值后重新尝试
219,联通,关机,建议用户开机后重新尝试
231,联通,运营商错误,建议联系客服人员进行问题解决
241,联通,携号转网,建议用户更换号码重新尝试
242,联通,携号转网,建议用户更换号码重新尝试
LT:0000,联通,运营商错误,建议联系客服人员进行问题解决
LT:0001,联通,空号,建议用户开通服务或更换手机卡
LT:0002,联通,不在服务区,建议用户信号正常后重新尝试
LT:0003,联通,运营商错误,建议联系客服人员进行问题解决
LT:0005,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0009,联通,空号,建议用户开通服务或更换手机卡
LT:0010,联通,终端原因,建议用户更换终端重新尝试
LT:0011,联通,关机,建议用户开机后重新尝试
LT:0012,联通,空号,建议用户开通服务或更换手机卡
LT:0015,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0017,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0020,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0022,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0023,联通,空号,建议用户开通服务或更换手机卡
LT:0024,联通,关机,建议用户开机后重新尝试
LT:0027,联通,关机,建议用户开机后重新尝试
LT:0040,联通,空号,建议用户开通服务或更换手机卡
LT:0044,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0046,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0048,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0055,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0057,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0059,联通,关机,建议用户开机后重新尝试
LT:0061,联通,内容违规,建议用户修改短信内容重新尝试
LT:0069,联通,运营商错误,建议联系客服人员进行问题解决
LT:0079,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0086,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0089,联通,空号,建议用户开通服务或更换手机卡
LT:0090,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0092,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0093,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0098,联通,黑名单,建议联系客服人员进行黑名单解除
LT:0100,联通,空号,建议用户开通服务或更换手机卡
LT:0117,联通,黑名单,建议联系客服人员进行黑名单解除
