DELIVRD,三网,短信发送成功,极少数未收到的情况参考如下 手机长时间不关机，关机重启； 手机收件箱满，删除部分
MI:0000,联通,关机,建议用户开机后重新尝试
MOBILEBLACK,联通,黑名单,建议联系客服人员进行黑名单解除
R:00001,联通,空号,建议用户开通服务或更换手机卡
R:00010,联通,关机,建议用户开机后重新尝试
R:00011,联通,停机,建议用户充值后重新尝试
R:00012,联通,空号,建议用户开通服务或更换手机卡
R:00013,联通,停机,建议用户充值后重新尝试
R:00015,联通,关机,建议用户开机后重新尝试
R:00024,联通,空号,建议用户开通服务或更换手机卡
R:00061,联通,超流速,建议用户减少短信发送次数
R:00101,联通,空号,建议用户开通服务或更换手机卡
R:00110,联通,空号,建议用户开通服务或更换手机卡
R:00213,联通,关机,建议用户开机后重新尝试
R:00219,联通,不在服务区,建议用户信号正常后重新尝试
R:00255,联通,空号,建议用户开通服务或更换手机卡
RP:1,联通,空号,建议用户开通服务或更换手机卡
RP:11,联通,停机,建议用户充值后重新尝试
RP:12,联通,终端原因,建议用户更换终端重新尝试
RP:15,联通,终端原因,建议用户更换终端重新尝试
RP:17,联通,终端原因,建议用户更换终端重新尝试
RP:182,联通,停机,建议用户充值后重新尝试
RP:20,联通,终端原因,建议用户更换终端重新尝试
RP:22,联通,终端原因,建议用户更换终端重新尝试
RP:23,联通,空号,建议用户开通服务或更换手机卡
RP:27,联通,终端原因,建议用户更换终端重新尝试
RP:5,联通,终端原因,建议用户更换终端重新尝试
RP:54,联通,终端原因,建议用户更换终端重新尝试
RP:55,联通,终端原因,建议用户更换终端重新尝试
RP:59,联通,终端原因,建议用户更换终端重新尝试
RP:67,联通,黑名单,建议联系客服人员进行黑名单解除
RP:8,联通,运营商错误,建议联系客服人员进行问题解决
RP:86,联通,黑名单,建议联系客服人员进行黑名单解除
RP:90,联通,运营商错误,建议联系客服人员进行问题解决
RP:92,联通,内存满,建议用户清理终端内存后重新尝试
SGIP:113,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:114,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:115,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:116,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:117,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:118,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:119,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:12,联通,停机,建议用户充值后重新尝试
SGIP:120,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:121,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:123,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:124,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:125,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:13,联通,停机,建议用户充值后重新尝试
SGIP:14,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:15,联通,停机,建议用户充值后重新尝试
SGIP:17,联通,停机,建议用户充值后重新尝试
SGIP:182,联通,发送超限,建议用户减少短信发送次数
SGIP:183,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:185,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:186,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:187,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:188,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:190,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:2,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:20,联通,停机,建议用户充值后重新尝试
SGIP:21,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:211,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:212,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:213,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:214,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:215,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:216,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:22,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:221,联通,ip地址非法,建议用户更换号码或终端重新尝试
SGIP:222,联通,密码错误,建议用户更换号码或终端重新尝试
SGIP:225,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:23,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:231,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:24,联通,关机,建议用户开机后重新尝试
SGIP:248,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:249,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:25,联通,不在服务区,建议用户信号正常后重新尝试
SGIP:251,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:254,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:255,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:26,联通,内存满,建议用户清理终端内存后重新尝试
SGIP:27,联通,终端原因,建议用户更换终端重新尝试
SGIP:28,联通,终端原因,建议用户更换终端重新尝试
SGIP:29,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:3,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:30,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:31,联通,终端原因,建议用户更换终端重新尝试
SGIP:32,联通,终端原因,建议用户更换终端重新尝试
SGIP:33,联通,空号,建议用户开通服务或更换手机卡
SGIP:34,联通,黑名单,建议联系客服人员进行黑名单解除
SGIP:36,联通,停机,建议用户充值后重新尝试
SGIP:37,联通,关机,建议用户开机后重新尝试
SGIP:4,联通,停机,建议用户充值后重新尝试
SGIP:40,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:5,联通,关机,建议用户开机后重新尝试
SGIP:50,联通,内容违规,建议用户修改短信内容重新尝试
SGIP:51,联通,连接失败,建议用户更换号码或终端重新尝试
SGIP:52,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:53,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:54,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:55,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:56,联通,关机,建议用户开机后重新尝试
SGIP:57,联通,登录失败,建议用户更换号码或终端重新尝试
SGIP:58,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:59,联通,停机,建议用户充值后重新尝试
SGIP:6,联通,手机号格式错误,建议用户更换号码重新尝试
SGIP:60,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:61,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:62,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:63,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:64,联通,源地址错误,建议联系客服人员进行问题解决
SGIP:65,联通,目的地址错误,建议联系客服人员进行问题解决
SGIP:66,联通,源地址错误,建议联系客服人员进行问题解决
SGIP:67,联通,空号,建议用户开通服务或更换手机卡
SGIP:68,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:69,联通,黑名单,建议联系客服人员进行黑名单解除
SGIP:7,联通,消息ID错,建议联系客服人员进行问题解决
SGIP:70,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:71,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:72,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:73,联通,运营商错误,建议联系客服人员进行问题解决
SGIP:74,联通,运营商错误,建议联系客服人员进行问题解决
254,联通,内容违规,建议用户修改短信内容重新尝试
900,联通,黑名单,建议联系客服人员进行黑名单解除
221,联通,黑名单,建议联系客服人员进行黑名单解除
R:00242,联通,空号,建议用户开通服务或更换手机卡
R:00616,联通,运营商错误,建议联系客服人员进行问题解决
R:00707,联通,关机,建议用户开机后重新尝试
R:00002,联通,关机,建议用户开机后重新尝试
R:00003,联通,空号,建议用户开通服务或更换手机卡
R:00004,联通,空号,建议用户开通服务或更换手机卡
R:00009,联通,关机,建议用户开机后重新尝试
R:00014,联通,空号,建议用户开通服务或更换手机卡
R:00017,联通,关机,建议用户开机后重新尝试
R:00018,联通,终端原因,建议用户更换终端重新尝试
R:00019,联通,关机,建议用户开机后重新尝试
R:00020,联通,关机,建议用户开机后重新尝试
R:00022,联通,关机,建议用户开机后重新尝试
R:00027,联通,关机,建议用户开机后重新尝试
R:00029,联通,空号,建议用户开通服务或更换手机卡
R:00033,联通,空号,建议用户开通服务或更换手机卡
R:00035,联通,关机,建议用户开机后重新尝试
R:00036,联通,流量控制,建议用户减少短信发送次数
R:00041,联通,关机,建议用户开机后重新尝试
R:00044,联通,关机,建议用户开机后重新尝试
R:00045,联通,关机,建议用户开机后重新尝试
R:00048,联通,关机,建议用户开机后重新尝试
R:00050,联通,关机,建议用户开机后重新尝试
R:00051,联通,关机,建议用户开机后重新尝试
R:00053,联通,关机,建议用户开机后重新尝试
R:00054,联通,关机,建议用户开机后重新尝试
R:00055,联通,关机,建议用户开机后重新尝试
R:00057,联通,关机,建议用户开机后重新尝试
R:00058,联通,关机,建议用户开机后重新尝试
R:00059,联通,关机,建议用户开机后重新尝试
R:00064,联通,关机,建议用户开机后重新尝试
R:00067,联通,关机,建议用户开机后重新尝试
R:00068,联通,无法接通,建议用户信号正常后重新尝试
R:00069,联通,关机,建议用户开机后重新尝试
R:00070,联通,关机,建议用户开机后重新尝试
R:00072,联通,关机,建议用户开机后重新尝试
R:00073,联通,关机,建议用户开机后重新尝试
R:00075,联通,关机,建议用户开机后重新尝试
R:00079,联通,关机,建议用户开机后重新尝试
R:00083,联通,关机,建议用户开机后重新尝试
R:00085,联通,关机,建议用户开机后重新尝试
R:00086,联通,关机,建议用户开机后重新尝试
R:00088,联通,关机,建议用户开机后重新尝试
R:00089,联通,关机,建议用户开机后重新尝试
R:00090,联通,关机,建议用户开机后重新尝试
R:00092,联通,关机,建议用户开机后重新尝试
R:00093,联通,关机,建议用户开机后重新尝试
R:00096,联通,关机,建议用户开机后重新尝试
R:00098,联通,关机,建议用户开机后重新尝试
R:00099,联通,关机,建议用户开机后重新尝试
R:00106,联通,关机,建议用户开机后重新尝试
R:00124,联通,关机,建议用户开机后重新尝试
R:00181,联通,关机,建议用户开机后重新尝试
R:00182,联通,停机,建议用户充值后重新尝试
R:00210,联通,关机,建议用户开机后重新尝试
R:00230,联通,关机,建议用户开机后重新尝试
R:00245,联通,关机,建议用户开机后重新尝试
R:00253,联通,关机,建议用户开机后重新尝试
R:00254,联通,关机,建议用户开机后重新尝试
R:00605,联通,关机,建议用户开机后重新尝试
R:00612,联通,关机,建议用户开机后重新尝试
R:00613,联通,关机,建议用户开机后重新尝试
R:00614,联通,关机,建议用户开机后重新尝试
R:00615,联通,关机,建议用户开机后重新尝试
R:00617,联通,关机,建议用户开机后重新尝试
R:00619,联通,关机,建议用户开机后重新尝试
R:00627,联通,关机,建议用户开机后重新尝试
R:00634,联通,关机,建议用户开机后重新尝试
R:00636,联通,关机,建议用户开机后重新尝试
R:00640,联通,关机,建议用户开机后重新尝试
R:00650,联通,关机,建议用户开机后重新尝试
R:00680,联通,关机,建议用户开机后重新尝试
R:00701,联通,关机,建议用户开机后重新尝试
R:00702,联通,关机,建议用户开机后重新尝试
R:00704,联通,关机,建议用户开机后重新尝试
R:00705,联通,停机,建议用户充值后重新尝试
R:00706,联通,关机,建议用户开机后重新尝试
R:00708,联通,关机,建议用户开机后重新尝试
R:00711,联通,关机,建议用户开机后重新尝试
R:00713,联通,关机,建议用户开机后重新尝试
R:00714,联通,关机,建议用户开机后重新尝试
R:00718,联通,关机,建议用户开机后重新尝试
R:00721,联通,关机,建议用户开机后重新尝试
R:00726,联通,关机,建议用户开机后重新尝试
R:00760,联通,关机,建议用户开机后重新尝试
R:00761,联通,关机,建议用户开机后重新尝试
R:00762,联通,关机,建议用户开机后重新尝试
R:00763,联通,关机,建议用户开机后重新尝试
R:00764,联通,关机,建议用户开机后重新尝试
R:00765,联通,关机,建议用户开机后重新尝试
R:00771,联通,关机,建议用户开机后重新尝试
R:00779,联通,关机,建议用户开机后重新尝试
R:00801,联通,关机,建议用户开机后重新尝试
R:00802,联通,关机,建议用户开机后重新尝试
R:00814,联通,关机,建议用户开机后重新尝试
R:00815,联通,关机,建议用户开机后重新尝试
R:00817,联通,关机,建议用户开机后重新尝试
R:00827,联通,关机,建议用户开机后重新尝试
R:00869,联通,空号,建议用户开通服务或更换手机卡
R:00875,联通,关机,建议用户开机后重新尝试
R:00899,联通,关机,建议用户开机后重新尝试
R:00980,联通,关机,建议用户开机后重新尝试
R:00999,联通,关机,建议用户开机后重新尝试
R:04300,联通,停机,建议用户充值后重新尝试
R:04414,联通,空号,建议用户开通服务或更换手机卡
R:04442,联通,关机,建议用户开机后重新尝试
R:04701,联通,空号,建议用户开通服务或更换手机卡
R1:0013,联通,空号,建议用户开通服务或更换手机卡
R1:0043,联通,空号,建议用户开通服务或更换手机卡
R1:1011,联通,空号,建议用户开通服务或更换手机卡
R2:0010,联通,运营商错误,建议联系客服人员进行问题解决
R2:0011,联通,运营商错误,建议联系客服人员进行问题解决
MX:0005,联通,运营商错误,建议联系客服人员进行问题解决
MX:0006,联通,内容违规,建议用户修改短息内容
MX:0007,联通,黑名单,建议联系客服人员进行黑名单解除
MX:0008,联通,通道不支持,建议用户稍后尝试或联系客服人员解决
MX:0009,联通,黑名单,建议联系客服人员进行黑名单解除
MX:0010,联通,手机号格式错误,建议用户更换手机号码重新尝试
10,电信,短消息超过期,建议用户重新发送或联系客服人员进行解
11,电信,命令字错,建议用户重启或更换终端重新尝试
35,电信,非法时间格式,建议用户更换号码或终端重新尝试
38,电信,非法查询类别,建议用户更换号码或终端重新尝试
39,电信,路由错误,建议用户更换号码或终端重新尝试
41,电信,非法更新类型,建议用户更换号码或终端重新尝试
126,电信,"保留,电信网关的错误",建议用户更换号码或终端重新尝试
127,电信,响应超时,建议用户更换号码或终端重新尝试
128,电信,网关处理系统错误,建议用户更换号码或终端重新尝试
129,电信,预付费鉴权失败,建议用户更换号码或终端重新尝试
130,电信,用户在BOSS中没有相关用户数据,建议用户更换号码或终端重新尝试
131,电信,BOSS 系统数据同步出错,建议用户更换号码或终端重新尝试
132,电信,相关信息不存在,建议用户更换号码或终端重新尝试
133,电信,用户数据同步出错,建议用户更换号码或终端重新尝试
134,电信,电信停机或关机,建议用户充值或开机后尝试
135,电信,业务数据同步出错,建议用户重启或更换终端重新尝试
136,电信,空号,建议用户开通服务或更换手机卡
137,电信,伪码信息错误,建议联系客服人员进行问题解决
138,电信,用户相关信息不存在,建议联系客服人员进行问题解决
139,电信,没有状态报告返回,建议联系客服人员进行问题解决
140,电信,serviceid不匹配,建议联系客服人员进行问题解决
141,电信,"扣月租失败,业务处于试用期或已经扣",建议联系客服人员进行问题解决
142,电信,系统不支持该类计费方式,建议联系客服人员进行问题解决
143,电信,"SP处于测试中,不能访问",建议联系客服人员进行问题解决
145,电信,linkId填写错误,建议联系客服人员进行问题解决
146,电信,"网关下发失败,超时错误记录",建议联系客服人员进行问题解决
147,电信,SP下发参数错误,建议联系客服人员进行问题解决
149,电信,目前不支持此种计费模式,建议联系客服人员进行问题解决
150,电信,下发次数超出业务限制,建议联系客服人员进行问题解决
151,电信,扣款确认时没有对应上行或下行的纪录,建议联系客服人员进行问题解决
152,电信,用户消费达到限额,建议联系客服人员进行问题解决
153,电信,目的用户不在上行的内容中,建议联系客服人员进行问题解决
154,电信,不能通过web订购定位业务,建议联系客服人员进行问题解决
155,电信,反向退订时有正常订阅关系但退订失败,建议联系客服人员进行问题解决
156,电信,反向退订时订购关系不存在,建议联系客服人员进行问题解决
157,电信,反向退订时订购关系不存在,建议联系客服人员进行问题解决
158,电信,反向退订无权限,建议联系客服人员进行问题解决
159,电信,反向订购无权限,建议联系客服人员进行问题解决
160,电信,反向订购时无订购关系但订购失败,建议联系客服人员进行问题解决
161,电信,反向订购时有正常订购关系,建议联系客服人员进行问题解决
162,电信,业务没有直接扣费权限,建议联系客服人员进行问题解决
163,电信,用户为黑名单用户,建议联系客服人员进行黑名单解除
164,电信,电信网关的错误,建议联系客服人员进行问题解决
165,电信,SPMS群发请求格式错误,建议用户更换号码重新尝试
215,电信,MS漫游限制,建议用户开通漫游权限重新尝试
217,电信,HLR错误,建议用户更换号码重新尝试
218,电信,非法用户,建议用户更换号码重新尝试
220,电信,HLR返回:被叫用户关机,建议用户开机后重新尝试
301,电信,"用户不能通信,电信网关的错误",建议用户终端信号状态正常后重试
302,电信,"用户忙,电信网关的错误",建议用户终端空闲后重新尝试
303,电信,"终端无此部件号,电信网关的错误",建议用户更换终端重新尝试
304,电信,"非法用户,电信网关的错误",建议用户更换号码或终端重新尝试
305,电信,用户在黑名单内(短信的黑名单),建议联系客服人员进行黑名单解除
306,电信,"系统错误,电信网关的错误",建议联系客服人员进行问题解决
307,电信,"用户内存满,电信网关的错误",建议用户清理终端内存后重新尝试
308,电信,"非信息终端,电信网关的错误",建议用户更换终端重新尝试
309,电信,"数据错误,电信网关的错误",建议联系客服人员进行问题解决
310,电信,"数据丢失,电信网关的错误",建议联系客服人员进行问题解决
602,电信,用户欠费停机,建议用户充值后重新尝试
605,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
606,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
607,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
608,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
609,电信,关机,建议用户开机后重新尝试
610,电信,停机或关机或不在服务区,建议用户开机后重新尝试
612,电信,运营商错误,建议联系客服人员进行问题解决
613,电信,用户欠费停机,建议用户充值后重新尝试
614,电信,用户欠费停机,建议用户充值后重新尝试
615,电信,短消息因为某种原因被拒绝,建议用户更换手机号码重新尝试
616,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
617,电信,运营商错误,建议联系客服人员进行问题解决
618,电信,运营商错误,建议联系客服人员进行问题解决
619,电信,用户欠费停机,建议用户充值后重新尝试
620,电信,用户欠费停机,建议用户充值后重新尝试
622,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
624,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
625,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
627,电信,用户欠费停机,建议用户充值后重新尝试
629,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
630,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
631,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
634,电信,用户欠费停机,建议用户充值后重新尝试
636,电信,用户欠费停机,建议用户充值后重新尝试
640,电信,用户欠费停机,建议用户充值后重新尝试
643,电信,空号,建议用户开通服务或更换手机卡
646,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
650,电信,关机,建议用户开机后重新尝试
660,电信,用户欠费停机,建议用户充值后重新尝试
680,电信,用户欠费停机,建议用户充值后重新尝试
701,电信,空号,建议用户开通服务或更换手机卡
702,电信,用户欠费停机,建议用户充值后重新尝试
704,电信,空号,建议用户开通服务或更换手机卡
705,电信,用户欠费停机,建议用户充值后重新尝试
706,电信,短消息因为某种原因被拒绝,建议用户更换号码重新尝试
707,电信,空号,建议用户开通服务或更换手机卡
708,电信,空号,建议用户开通服务或更换手机卡
709,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
711,电信,用户欠费停机,建议用户充值后重新尝试
712,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
713,电信,手机拦 截,建议用户取消拦 截或更换手机后重试
714,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
715,电信,关机,建议用户开机后重新尝试
716,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
717,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
718,电信,用户欠费停机,建议用户充值后重新尝试
719,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
721,电信,呼叫不成功,建议用户重启或更换终端重新尝试
726,电信,用户欠费停机,建议用户充值后重新尝试
730,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
731,电信,不在服务区,建议用户信号正常后重新尝试
760,电信,用户欠费停机,建议用户充值后重新尝试
761,电信,空号,建议用户开通服务或更换手机卡
762,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
763,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
764,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
765,电信,空号,建议用户开通服务或更换手机卡
766,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
769,电信,空号,建议用户开通服务或更换手机卡
771,电信,用户欠费停机,建议用户充值后重新尝试
779,电信,空号,建议用户开通服务或更换手机卡
801,电信,空号,建议用户开通服务或更换手机卡
802,电信,空号,建议用户开通服务或更换手机卡
803,电信,空号,建议用户开通服务或更换手机卡
806,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
808,电信,空号,建议用户开通服务或更换手机卡
809,电信,空号或不在服务区,建议用户开通服务或更换手机卡
810,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
812,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
813,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
814,电信,用户欠费停机,建议用户充值后重新尝试
815,电信,用户欠费停机,建议用户充值后重新尝试
816,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
817,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
818,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
819,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
820,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
822,电信,网络忙,建议用户稍后尝试
825,电信,用户已暂停服务,建议用户充值或开通服务重试
827,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
834,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
836,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
869,电信,用户欠费停机,建议用户充值后重新尝试
870,电信,运营商错误,建议联系客服人员进行问题解决
871,电信,用户欠费停机,建议用户充值后重新尝试
872,电信,用户欠费停机,建议用户充值后重新尝试
873,电信,限制外局转发主叫号码属于本局错误,建议用户更换手机号码重新尝试
874,电信,用户欠费停机,建议用户充值后重新尝试
875,电信,未匹配到状态报告,建议联系客服人员进行问题解决
876,电信,未匹配到状态报告,建议联系客服人员进行问题解决
877,电信,未匹配到状态报告,建议联系客服人员进行问题解决
878,电信,未匹配到状态报告,建议联系客服人员进行问题解决
879,电信,未匹配到状态报告,建议联系客服人员进行问题解决
880,电信,用户欠费停机,建议用户充值后重新尝试
898,电信,未匹配到状态报告,建议联系客服人员进行问题解决
899,电信,停机或关机或不在服务区,建议用户充值或开机或信号正常后重新尝
998,电信,用户已暂停服务,建议用户充值或开通服务重试
1007,电信,关键字屏蔽,建议用户修改短信内容重新尝试
10004,电信,计费号码填写有问题,建议用户更换手机号码重新尝试
10005,电信,目的号码不在号段中,建议用户更换手机号码重新尝试
50004,电信,目的号码不存在号段,建议用户更换手机号码重新尝试
51401,电信,用户是黑名单,建议联系客服人员进行黑名单解除
51702,电信,关键字鉴权不允许,建议用户修改短信内容重新尝试
99920,电信,信息发送速度过快,建议用户减少发送短信次数
99940,电信,用户在短时间内下发的短信太多,建议用户减少发送短信次数
660650,电信,信息发送速度过快,建议用户减少发送短信次数
112～116,电信,其它用途,其它用途
128-255,电信,厂家自定义,厂家自定义
13-19,电信,保留,保留
23-29,电信,保留,保留
43168,电信,保留,保留
650(660999,电信,信息发送速度过快,建议用户减少发送短信次数
ACCEPTD,电信,短消息已经被好终用户接收,发送成功
EXPIRED_760,电信,暂停服务,建议用户充值或开通服务重试
EXPIREO,电信,消息过期或空号,建议用户开通服务或更换手机卡
F000039,电信,发送失败,建议反馈客服人员进行问题核查
R:00000,电信,空号,建议用户开通服务或更换手机卡
R:00005,电信,暂停服务,建议用户开通服务或更换手机卡
R:00006,电信,基本上是关机、停机或空号的,建议用户开机、充值或开通服务重试
R:00008,电信,空号,建议用户开通服务或更换手机卡
R:00023,电信,无法接通,建议用户终端信号状态正常后重试
R:00056,电信,停机、空号,建议用户充值或开通服务
R:00102,电信,用户欠费停机,建议用户充值重试
R:00104,电信,空号,建议用户开通服务或更换手机卡
R:00168,电信,空号、停机,建议用户开通服务、充值后尝试
R:00601,电信,暂停服务,建议用户开通服务或更换手机卡
R:00602,电信,空号或关机,建议用户开通服务或开机后重新尝试
R:00660,电信,空号,建议用户开通服务或更换手机卡
